code,pubDate,statDate,roeAvg,npMargin,gpMargin,netProfit,epsTTM,MBRevenue,totalShare,liqaShare
sh.600028,2025-04-29,2025-03-31,0.016032,0.019727,0.156610,14506000000.000000,0.373189,,121281555698.00,94841824851.00
sh.600028,2025-08-22,2025-06-30,0.026082,0.016720,0.153507,23560000000.000000,0.297686,1409052000000.000000,121245237698.00,94841824851.00
sh.600028,2025-10-30,2025-09-30,0.036325,0.016103,0.156785,34033000000.000000,0.297497,,121177613698.00,94841824851.00
sh.600028,2024-04-29,2024-03-31,0.022337,0.027039,0.160373,21360000000.000000,0.481987,,121739689893.00,94971971046.00
sh.600028,2024-08-26,2024-06-30,0.043702,0.025973,0.157701,40937000000.000000,0.501521,1545920000000.000000,121739689893.00,94971971046.00
sh.600028,2024-10-29,2024-09-30,0.054461,0.021465,0.151955,50798000000.000000,0.425177,,121699823893.00,94971971046.00
sh.600028,2025-03-24,2024-12-31,0.061896,0.018717,0.154697,57547000000.000000,0.414845,3074562000000.000000,121281555698.00,94841824851.00
sh.600030,2025-04-30,2025-03-31,0.021980,0.380704,,6761816587.540000,1.571483,,14820546829.00,12176550974.00
sh.600030,2025-08-29,2025-06-30,0.045842,0.428164,,14146231346.780000,1.676929,33039304701.060000,14820546829.00,12176550974.00
sh.600030,2025-10-25,2025-09-30,0.076164,0.428482,,23915616390.880000,1.893570,,14820546829.00,12176550974.00
sh.600030,2024-04-27,2024-03-31,0.018040,0.375304,,5162144371.100000,1.299674,,14820546829.00,11366683345.00
sh.600030,2024-08-29,2024-06-30,0.038568,0.363840,,10981937854.850000,1.280961,30183442433.740000,14820546829.00,11366683345.00
sh.600030,2024-10-30,2024-09-30,0.060498,0.378203,,17450912163.210000,1.356594,,14820546829.00,12176550974.00
sh.600030,2025-03-27,2024-12-31,0.077244,0.354127,,22589456799.930000,1.464433,63789215688.230000,14820546829.00,12176550974.00
sh.600031,2025-04-30,2025-03-31,0.033662,0.118880,0.268427,2502299000.000000,0.810219,,8474978037.00,8464215837.00
sh.600031,2025-08-22,2025-06-30,0.071732,0.118678,0.274365,5285182000.000000,0.899000,43650473000.000000,8474978037.00,8474390037.00
sh.600031,2025-10-31,2025-09-30,0.098174,0.110110,0.276162,7238745000.000000,0.972705,,8474390037.00,8474390037.00
sh.600031,2024-04-29,2024-03-31,0.022977,0.091908,0.281470,1623296000.000000,0.541060,,8485740237.00,8464215837.00
sh.600031,2024-08-30,2024-06-30,0.052094,0.094182,0.282417,3648431000.000000,0.552837,37829951000.000000,8485740237.00,8464215837.00
sh.600031,2024-10-31,2024-09-30,0.070067,0.086005,0.282681,4978864000.000000,0.628587,,8474978037.00,8464215837.00
sh.600031,2025-04-18,2024-12-31,0.085368,0.078337,0.264312,6092538000.000000,0.705070,75831195000.000000,8474978037.00,8464215837.00
sh.600036,2025-04-30,2025-03-31,0.030164,0.447911,,37513000000.000000,5.852534,,25219845601.00,20628944429.00
sh.600036,2025-08-30,2025-06-30,0.059581,0.443640,,75405000000.000000,5.891313,169969000000.000000,25219845601.00,20628944429.00
sh.600036,2025-10-30,2025-09-30,0.091262,0.455560,,114537000000.000000,5.907213,,25219845601.00,20628944429.00
sh.600036,2024-04-30,2024-03-31,0.034689,0.444843,,38442000000.000000,5.782748,,25219845601.00,20628944429.00
sh.600036,2024-08-30,2024-06-30,0.068365,0.435855,,75379000000.000000,5.772954,172945000000.000000,25219845601.00,20628944429.00
sh.600036,2024-10-30,2024-09-30,0.101561,0.451266,,114039000000.000000,5.784968,,25219845601.00,20628944429.00
sh.600036,2025-03-26,2024-12-31,0.128902,0.443154,,149559000000.000000,5.883898,337488000000.000000,25219845601.00,20628944429.00
sh.600050,2025-04-18,2025-03-31,0.015683,0.057054,0.251124,5896768021.000000,0.293914,,31264425327.00,30766826127.00
sh.600050,2025-08-13,2025-06-30,0.037974,0.072093,0.270571,14433248439.000000,0.298721,178356036169.000000,31264425327.00,30766826127.00
sh.600050,2025-10-23,2025-09-30,0.052093,0.068048,0.269698,19936989025.000000,0.302694,,31264425327.00,30766826127.00
sh.600050,2024-04-20,2024-03-31,0.015237,0.055948,0.245444,5566609684.000000,0.262681,,31800581312.00,30965652312.00
sh.600050,2024-08-16,2024-06-30,0.037376,0.069678,0.260137,13750263942.000000,0.275714,175655869284.000000,31800581312.00,30965652312.00
sh.600050,2024-10-23,2024-09-30,0.051219,0.065396,0.260155,18972914550.000000,0.280912,,31800581312.00,30965652312.00
sh.600050,2025-03-19,2024-12-31,0.055725,0.052878,0.234204,20600584260.000000,0.283954,389589000000.000000,31800581312.00,31280140512.00
sh.600104,2025-04-30,2025-03-31,0.010427,0.029092,0.081295,4005411123.740000,0.170690,,11575299445.00,11575299445.00
sh.600104,2025-08-29,2025-06-30,0.020638,0.028263,0.083148,8318692178.320000,0.091241,,11575299445.00,11575299445.00
sh.600104,2025-10-31,2025-09-30,0.027773,0.026016,0.085608,11999331753.020000,0.248782,,11495277504.00,11495277504.00
sh.600104,2024-04-30,2024-03-31,0.009428,0.020530,0.088412,2853374180.230000,1.212692,,11575299445.00,11575299445.00
sh.600104,2024-08-30,2024-06-30,0.023139,0.026842,0.085259,7437592031.060000,1.179137,,11575299445.00,11575299445.00
sh.600104,2024-10-31,2024-09-30,0.023858,0.020096,0.089065,8433263731.180000,0.829901,,11575299445.00,11575299445.00
sh.600104,2025-04-30,2024-12-31,0.005805,0.009499,0.093839,5833321330.310000,0.143960,627589946567.690000,11575299445.00,11575299445.00
sh.600111,2025-04-30,2025-03-31,0.019011,0.062195,0.112089,577601649.780000,0.382525,,3615065842.00,3615065842.00
sh.600111,2025-08-27,2025-06-30,0.040761,0.067106,0.122755,1266025076.630000,0.522866,18866094300.000000,3615065842.00,3615065842.00
sh.600111,2025-10-28,2025-09-30,0.066556,0.069558,0.115670,2107021915.290000,0.592047,,3615065842.00,3615065842.00
sh.600111,2024-04-30,2024-03-31,0.002404,0.021450,0.076563,123586873.200000,0.415173,,3615065842.00,3615065842.00
sh.600111,2024-08-30,2024-06-30,0.002106,0.017721,0.079582,230195878.900000,0.376245,12989826200.000000,3615065842.00,3615065842.00
sh.600111,2024-10-30,2024-09-30,0.018644,0.038115,0.090408,821745222.710000,0.386065,,3615065842.00,3615065842.00
sh.600111,2025-04-19,2024-12-31,0.045596,0.048184,0.102456,1588437147.570000,0.277803,32803717101.070000,3615065842.00,3615065842.00
sh.600150,2025-04-30,2025-03-31,0.021896,0.080469,0.128362,1276080862.380000,0.970387,,4472428758.00,4472428758.00
sh.600150,2025-08-30,2025-06-30,0.056846,0.083192,0.122071,3354707029.630000,1.151002,39783403300.000000,4472428758.00,4472428758.00
sh.600150,2025-10-29,2025-09-30,0.060944,0.073004,0.125602,7840870229.190000,0.896847,,7525621288.00,7525621288.00
sh.600150,2024-04-27,2024-03-31,0.008279,0.026527,0.072182,405072208.080000,0.741188,,4472428758.00,4472428758.00
sh.600150,2024-08-31,2024-06-30,0.029098,0.040593,0.081724,1462012401.430000,0.853353,35507743700.000000,4472428758.00,4472428758.00
sh.600150,2024-10-31,2024-09-30,0.046390,0.041961,0.094088,2356915014.190000,0.596257,,4472428758.00,4472428758.00
sh.600150,2025-04-30,2024-12-31,0.072830,0.049089,0.102042,3857598528.650000,0.808092,77667462800.000000,4472428758.00,4472428758.00
sh.600276,2025-04-25,2025-03-31,0.040517,0.260414,0.851690,1876441961.320000,1.072527,,6379002274.00,6379002274.00
sh.600276,2025-08-21,2025-06-30,0.085592,0.282635,0.865812,4454670657.210000,1.108131,15761193628.900000,6637199874.00,6379002274.00
sh.600276,2025-10-28,2025-09-30,0.109521,0.248414,0.862195,5760235152.020000,1.125191,,6637199874.00,6379002274.00
sh.600276,2024-04-18,2024-03-31,0.033251,0.228009,0.842794,1367488687.720000,0.694820,,6379002274.00,6374207986.00
sh.600276,2024-08-22,2024-06-30,0.082605,0.252055,0.862265,3428132358.040000,0.850591,13600734114.770000,6379002274.00,6379002274.00
sh.600276,2024-10-25,2024-09-30,0.109685,0.228652,0.859669,4616330177.460000,0.854089,,6379002274.00,6379002274.00
sh.600276,2025-03-31,2024-12-31,0.147386,0.226446,0.862489,6336994647.530000,0.993341,25009582466.060000,6379002274.00,6379002274.00
sh.600309,2025-04-15,2025-03-31,0.031949,0.078407,0.157049,3376828034.870000,3.808509,,3139746626.00,3139746626.00
sh.600309,2025-08-12,2025-06-30,0.062997,0.073875,0.138412,6715298768.960000,3.497551,90537202937.840000,3139746626.00,3139746626.00
sh.600309,2025-10-25,2025-09-30,0.091675,0.069944,0.134435,10087767409.990000,3.544843,,3130471626.00,3130471626.00
sh.600309,2024-04-19,2024-03-31,0.045923,0.098857,0.176281,4563358857.140000,5.388961,,3139746626.00,3139746626.00
sh.600309,2024-08-13,2024-06-30,0.090756,0.092429,0.164140,8971839130.550000,5.230324,96412063555.440000,3139746626.00,3139746626.00
sh.600309,2024-10-29,2024-09-30,0.122000,0.083335,0.153810,12300644333.980000,4.843033,,3139746626.00,3139746626.00
sh.600309,2025-04-15,2024-12-31,0.142219,0.081240,0.161623,14791313747.020000,4.150993,181349864513.230000,3139746626.00,3139746626.00
sh.600406,2025-04-29,2025-03-31,0.013699,0.078050,0.242007,694264643.870000,0.957955,,8032088259.00,7996324758.00
sh.600406,2025-08-28,2025-06-30,0.060268,0.128855,0.264503,3123857222.000000,0.977270,24211165881.720000,8032088259.00,7996324758.00
sh.600406,2025-10-31,2025-09-30,0.098640,0.133394,0.264706,5145886084.850000,0.994439,,8032088259.00,7996324758.00
sh.600406,2024-04-26,2024-03-31,0.012564,0.078489,0.246807,604258691.000000,0.903218,,8032824078.00,7984484714.00
sh.600406,2024-08-29,2024-06-30,0.058500,0.142659,0.290293,2869461315.850000,0.920315,20077304475.770000,8032824078.00,7984484714.00
sh.600406,2024-10-30,2024-09-30,0.095921,0.146594,0.292556,4736947398.300000,0.933265,,8032824078.00,7984484714.00
sh.600406,2025-04-29,2024-12-31,0.157861,0.141884,0.266580,8146603659.580000,0.947378,57323415781.520000,8032824078.00,7984484714.00
sh.600519,2025-04-30,2025-03-31,0.109255,0.548895,0.919736,27774636011.610000,70.856961,,1256197800.00,1256197800.00
sh.600519,2025-08-13,2025-06-30,0.192486,0.525641,0.912993,46986681449.240000,71.593421,89352478256.560000,1256197800.00,1256197800.00
sh.600519,2025-10-30,2025-09-30,0.263688,0.520801,0.912934,66898804746.170000,71.891306,128397857400.000000,1252270215.00,1252270215.00
sh.600519,2024-04-27,2024-03-31,0.105688,0.543573,0.926133,24882347326.740000,62.095676,,1256197800.00,1256197800.00
sh.600519,2024-08-09,2024-06-30,0.192038,0.526991,0.917603,43176914345.120000,64.041879,81713935000.080000,1256197800.00,1256197800.00
sh.600519,2024-10-26,2024-09-30,0.268330,0.521887,0.915314,63031462239.550000,65.821964,,1256197800.00,1256197800.00
sh.600519,2025-04-03,2024-12-31,0.384283,0.522734,0.919312,89334728025.900000,68.642173,170611838052.020000,1256197800.00,1256197800.00
sh.600690,2025-04-30,2025-03-31,0.047894,0.071251,0.253961,5637227267.400000,2.074017,,9382913334.00,6254501095.00
sh.600690,2025-08-29,2025-06-30,0.106364,0.079780,0.268739,12485115799.440000,2.170379,155737423233.750000,9382913334.00,6254501095.00
sh.600690,2025-10-31,2025-09-30,0.150451,0.076230,0.272077,17841850016.480000,2.234442,,9382913334.00,6254501095.00
sh.600690,2024-04-30,2024-03-31,0.045285,0.070374,0.289546,4854201560.280000,1.843327,,9438114893.00,6308552654.00
sh.600690,2024-08-28,2024-06-30,0.099597,0.078212,0.306115,10607323142.130000,1.912880,134840839073.230000,9438114893.00,6308552654.00
sh.600690,2024-10-30,2024-09-30,0.142420,0.076052,0.308457,15436312794.430000,1.982546,,9384063334.00,6254501095.00
sh.600690,2025-03-28,2024-12-31,0.174433,0.068451,0.277970,19575612501.680000,1.997367,284582637563.470000,9382913334.00,6254501095.00
sh.600760,2025-04-29,2025-03-31,0.024891,0.073849,0.126460,430809640.780000,1.127995,,2755699513.00,2744736813.00
sh.600760,2025-08-26,2025-06-30,0.065517,0.077380,0.122528,1131941918.950000,1.056730,14628337068.600000,2755699513.00,2748185991.00
sh.600760,2025-10-30,2025-09-30,0.070005,0.066418,0.118283,1368649563.800000,1.036204,,2835094714.00,2748185991.00
sh.600760,2024-04-30,2024-03-31,0.046321,0.075243,0.120938,714287677.140000,1.118224,,2755699513.00,2744736813.00
sh.600760,2024-08-29,2024-06-30,0.105004,0.074687,0.125266,1615079936.900000,1.136711,,2755699513.00,2744736813.00
sh.600760,2024-10-31,2024-09-30,0.117080,0.071436,0.124803,1807146895.150000,0.892908,,2755699513.00,2744736813.00
sh.600760,2025-04-01,2024-12-31,0.210992,0.079671,0.124657,3412895593.420000,1.231617,42590654078.550000,2755699513.00,2744736813.00
sh.600809,2025-04-30,2025-03-31,0.181760,0.402816,0.787981,6655583906.210000,10.351158,,1219964222.00,1219964222.00
sh.600809,2025-08-29,2025-06-30,0.240860,0.355671,0.766500,8523288032.840000,10.113468,23875020141.380000,1219964222.00,1219964222.00
sh.600809,2025-10-31,2025-09-30,0.310185,0.347770,0.760997,11450125486.020000,10.080148,,1219964222.00,1219964222.00
sh.600809,2024-04-26,2024-03-31,0.202229,0.408556,0.774609,6266473249.600000,9.739238,,1219964222.00,1219964222.00
sh.600809,2024-08-28,2024-06-30,0.286248,0.370357,0.766888,8424222322.690000,9.902566,22659364621.040000,1219964222.00,1219964222.00
sh.600809,2024-10-31,2024-09-30,0.367918,0.362309,0.760312,11361151470.780000,10.128890,,1219964222.00,1219964222.00
sh.600809,2025-04-30,2024-12-31,0.391204,0.340260,0.762026,12253094625.740000,10.035445,35874662835.640000,1219964222.00,1219964222.00
sh.600887,2025-04-30,2025-03-31,0.087415,0.150134,0.376676,4945152820.090000,1.163095,,6365900705.00,6334469759.00
sh.600887,2025-08-29,2025-06-30,0.135246,0.117122,0.360452,7235443552.610000,1.284070,61318461095.960000,6325360667.00,6293929721.00
sh.600887,2025-10-31,2025-09-30,0.190448,0.115342,0.353229,10420055459.210000,1.266407,,6325360667.00,6293929721.00
sh.600887,2024-04-30,2024-03-31,0.105167,0.183436,0.357919,5954854662.180000,2.000650,,6366098705.00,6305094159.00
sh.600887,2024-08-30,2024-06-30,0.141394,0.126860,0.347846,7572997510.870000,1.830713,59124768181.310000,6366098705.00,6305094159.00
sh.600887,2024-10-31,2024-09-30,0.198029,0.122804,0.348066,10896767162.200000,1.871976,,6365962305.00,6305094159.00
sh.600887,2025-04-30,2024-12-31,0.158413,0.073347,0.338793,8463710355.650000,1.327834,114120632145.600000,6365900705.00,6334469759.00
sh.600900,2025-04-30,2025-03-31,0.024317,0.310924,0.529767,5290454546.730000,1.377656,,24468217716.00,24007256503.00
sh.600900,2025-08-30,2025-06-30,0.062649,0.361948,0.561225,13282623660.270000,1.397114,,24468217716.00,24007256503.00
sh.600900,2025-10-31,2025-09-30,0.130706,0.434361,0.624772,28555477836.950000,1.334961,,24468217716.00,24007256503.00
sh.600900,2024-04-30,2024-03-31,0.019498,0.260611,0.481379,4076193444.810000,1.127704,,24468217716.00,24007256503.00
sh.600900,2024-08-31,2024-06-30,0.057512,0.332778,0.523760,11583452369.910000,1.214605,,24468217716.00,24007256503.00
sh.600900,2024-10-31,2024-09-30,0.136119,0.427819,0.611917,28377539149.340000,1.378934,,24468217716.00,24007256503.00
sh.600900,2025-04-30,2024-12-31,0.157895,0.389744,0.591341,32930199395.190000,1.328097,84284868956.060000,24468217716.00,24007256503.00
sh.600930,2025-06-27,2025-03-31,0.027298,0.326696,0.482139,3145470934.000000,0.249824,9628119935.000000,36000000000.00,
sh.600930,2025-08-27,2025-06-30,0.057154,0.339174,0.500213,6782333540.000000,0.245801,19996646085.000000,36000000000.00,
sh.600930,2025-10-29,2025-09-30,0.065117,0.283914,0.451860,8369541659.000000,0.212024,,41714285714.00,2505175252.00
sh.600930,2025-06-27,2024-03-31,,0.352496,0.524961,2920880826.000000,0.265348,8286280017.000000,36000000000.00,
sh.600930,2024-08-30,2024-06-30,0.068905,0.379811,0.539478,6552896429.000000,0.271243,17253032332.000000,36000000000.00,
sh.600930,2025-10-29,2024-09-30,,0.325382,0.498220,8114464962.000000,0.253764,,36000000000.00,
sh.600930,2025-03-25,2024-12-31,0.093033,0.279077,0.461004,9479613711.000000,0.245307,33967750888.000000,36000000000.00,
sh.601012,2025-04-30,2025-03-31,-0.023873,-0.106240,-0.041823,-1450437565.920000,-1.016547,,7578049736.00,7578042190.00
sh.601012,2025-08-23,2025-06-30,-0.043121,-0.079181,-0.008162,-2598193935.310000,-0.785988,32813146398.680000,7578050192.00,7578042646.00
sh.601012,2025-10-31,2025-09-30,-0.057551,-0.067830,0.012142,-3453559769.080000,-0.730459,,7578060130.00,7578052584.00
sh.601012,2024-04-30,2024-03-31,-0.033905,-0.133434,0.088884,-2358257888.170000,0.628625,,7578044598.00,7578037052.00
sh.601012,2024-08-31,2024-06-30,-0.077743,-0.136454,0.076554,-5257395058.020000,-0.484333,38528702860.540000,7578044734.00,7578037188.00
sh.601012,2024-10-31,2024-09-30,-0.097587,-0.111551,0.079784,-6536100484.440000,-0.982693,,7578045159.00,7578037613.00
sh.601012,2025-04-30,2024-12-31,-0.131177,-0.105076,0.074379,-8677451528.220000,-1.137170,82582273118.720000,7578047950.00,7578040404.00
sh.601088,2025-04-26,2025-03-31,0.027789,0.210706,0.340634,14662000000.000000,2.821348,,19868519955.00,16491037955.00
sh.601088,2025-08-30,2025-06-30,0.059491,0.214526,0.356986,29628000000.000000,2.783297,138109000000.000000,19868519955.00,16491037955.00
sh.601088,2025-10-25,2025-09-30,0.092655,0.220135,0.360449,46922000000.000000,2.735030,,19868519955.00,16491037955.00
sh.601088,2024-04-27,2024-03-31,0.038042,0.212443,0.336669,18620000000.000000,2.867149,,19868519955.00,16491037955.00
sh.601088,2024-08-31,2024-06-30,0.073228,0.205982,0.328919,34621000000.000000,2.814452,161612000000.000000,19868519955.00,16491037955.00
sh.601088,2024-10-26,2024-09-30,0.111874,0.211848,0.336949,53788000000.000000,2.893975,,19868519955.00,16491037955.00
sh.601088,2025-03-22,2024-12-31,0.140435,0.203517,0.340400,68865000000.000000,2.952963,338375000000.000000,19868519955.00,16491037955.00
sh.601127,2025-04-30,2025-03-31,0.042260,0.038681,0.276176,740630322.790000,3.963709,,1633366086.00,1509782193.00
sh.601127,2025-08-30,2025-06-30,0.150717,0.049315,0.289349,3077363481.260000,4.446203,62401722813.800000,1633366086.00,1509782193.00
sh.601127,2025-10-31,2025-09-30,0.265175,0.050997,0.293765,5636955963.210000,4.420546,,1633366086.00,1509782193.00
sh.601127,2024-04-30,2024-03-31,0.019061,0.003349,0.215147,88961703.190000,-1.063113,,1509782193.00,1509782193.00
sh.601127,2024-08-26,2024-06-30,0.131827,0.020895,0.250403,1359121175.000000,0.343839,65044468013.300000,1509782193.00,1509782193.00
sh.601127,2024-10-31,2024-09-30,0.324382,0.031978,0.252312,3409733806.720000,2.571421,,1509782193.00,1509782193.00
sh.601127,2025-04-01,2024-12-31,0.502402,0.032651,0.261518,4740116433.250000,3.938280,141009263626.630000,1509782193.00,1509782193.00
sh.601166,2025-04-30,2025-03-31,0.026651,0.429898,,23938000000.000000,3.690375,,20774311267.00,20774311267.00
sh.601166,2025-08-29,2025-06-30,0.048922,0.392556,,43361000000.000000,3.652488,174709000000.000000,21162836117.00,21162836117.00
sh.601166,2025-10-31,2025-09-30,0.071177,0.392870,,63344000000.000000,3.651776,,21162851947.00,21162851947.00
sh.601166,2024-04-26,2024-03-31,0.030082,0.420581,,24289000000.000000,3.674589,,20774297994.00,20774297994.00
sh.601166,2024-08-23,2024-06-30,0.052381,0.380660,,43031000000.000000,3.729849,190852000000.000000,20774300296.00,20774300296.00
sh.601166,2024-10-31,2024-09-30,0.075711,0.383456,,62970000000.000000,3.617787,,20774301721.00,20774301721.00
sh.601166,2025-03-28,2024-12-31,0.092013,0.365134,,77491000000.000000,3.716369,373683000000.000000,20774308106.00,20774308106.00
sh.601211,2025-04-30,2025-03-31,0.049717,1.062454,,12508563161.000000,1.291954,,17629708696.00,13466194188.00
sh.601211,2025-08-30,2025-06-30,0.063952,0.683680,,16321106031.000000,1.346890,23872438936.000000,17629708696.00,13493993295.00
sh.601211,2025-10-31,2025-09-30,0.089204,0.502468,,23059146624.000000,1.450757,,17628925829.00,13493993295.00
sh.601211,2024-04-30,2024-03-31,0.014800,0.328094,,2619206556.000000,0.990833,,8904610816.00,7480322856.00
sh.601211,2024-08-30,2024-06-30,0.029941,0.311414,,5315757484.000000,0.971344,17069764879.000000,8903730620.00,7480322856.00
sh.601211,2024-10-31,2024-09-30,0.057118,0.341848,,9913939300.000000,1.153413,,8903730620.00,7480322856.00
sh.601211,2025-03-29,2024-12-31,0.077124,0.312204,,13548760246.000000,1.462767,43397126485.000000,8903730620.00,7480322856.00
sh.601225,2025-04-26,2025-03-31,0.051370,0.182145,0.288823,7315345016.310000,2.300162,,9695000000.00,9695000000.00
sh.601225,2025-08-28,2025-06-30,0.085085,0.160377,0.280982,12506629491.360000,1.949421,77982698531.110000,9695000000.00,9695000000.00
sh.601225,2025-10-30,2025-09-30,0.137426,0.168792,0.281879,19931525289.810000,1.815799,,9695000000.00,9695000000.00
sh.601225,2024-04-26,2024-03-31,0.050526,0.197591,0.352348,7992400557.820000,1.957681,,9695000000.00,9695000000.00
sh.601225,2024-08-30,2024-06-30,0.118570,0.208956,0.352582,17706267759.020000,2.085208,84736723233.530000,9695000000.00,9695000000.00
sh.601225,2024-10-30,2024-09-30,0.173091,0.210252,0.347619,26371330361.990000,2.166339,,9695000000.00,9695000000.00
sh.601225,2025-04-26,2024-12-31,0.248618,0.198524,0.326884,36557254089.510000,2.306321,184144845000.000000,9695000000.00,9695000000.00
sh.601288,2025-04-30,2025-03-31,0.023099,0.386321,,72116000000.000000,0.810405,,349983033873.00,319244210777.00
sh.601288,2025-08-30,2025-06-30,0.044758,0.378289,,139943000000.000000,0.816328,369937000000.000000,349983033873.00,319244210777.00
sh.601288,2025-10-31,2025-09-30,0.070570,0.403581,,222323000000.000000,0.824526,,349983033873.00,319244210777.00
sh.601288,2024-04-30,2024-03-31,0.023936,0.380812,,70839000000.000000,0.766289,,349983033873.00,319244210777.00
sh.601288,2024-08-31,2024-06-30,0.045762,0.372086,,136494000000.000000,0.777221,366835000000.000000,349983033873.00,319244210777.00
sh.601288,2024-10-31,2024-09-30,0.072755,0.398477,,215262000000.000000,0.789673,,349983033873.00,319244210777.00
