date,code,name
2026/3/1,sz.000012,南  玻A
2026/3/1,sz.000019,深粮控股
2026/3/1,sz.000028,国药一致
2026/3/1,sz.000029,深深房A
2026/3/1,sz.000030,富奥股份
2026/3/1,sz.000035,中国天楹
2026/3/1,sz.000048,京基智农
2026/3/1,sz.000049,德赛电池
2026/3/1,sz.000058,深赛格
2026/3/1,sz.000059,华锦股份
2026/3/1,sz.000061,农 产 品
2026/3/1,sz.000065,北方国际
2026/3/1,sz.000089,深圳机场
2026/3/1,sz.000099,中信海直
2026/3/1,sz.000156,华数传媒
2026/3/1,sz.000403,派林生物
2026/3/1,sz.000420,吉林化纤
2026/3/1,sz.000422,湖北宜化
2026/3/1,sz.000498,山东路桥
2026/3/1,sz.000503,国新健康
2026/3/1,sz.000543,皖能电力
2026/3/1,sz.000550,江铃汽车
2026/3/1,sz.000552,甘肃能化
2026/3/1,sz.000555,神州信息
2026/3/1,sz.000557,西部创业
2026/3/1,sz.000567,海德股份
2026/3/1,sz.000581,威孚高科
2026/3/1,sz.000589,贵州轮胎
2026/3/1,sz.000597,东北制药
2026/3/1,sz.000600,建投能源
2026/3/1,sz.000603,盛达资源
2026/3/1,sz.000612,焦作万方
2026/3/1,sz.000620,盈新发展
2026/3/1,sz.000628,高新发展
2026/3/1,sz.000636,风华高科
2026/3/1,sz.000650,仁和药业
2026/3/1,sz.000672,上峰水泥
2026/3/1,sz.000676,智度股份
2026/3/1,sz.000680,山推股份
2026/3/1,sz.000681,视觉中国
2026/3/1,sz.000682,东方电子
2026/3/1,sz.000685,中山公用
2026/3/1,sz.000686,东北证券
2026/3/1,sz.000688,国城矿业
2026/3/1,sz.000690,宝新能源
2026/3/1,sz.000712,锦龙股份
2026/3/1,sz.000719,中原传媒
2026/3/1,sz.000727,冠捷科技
2026/3/1,sz.000737,北方铜业
2026/3/1,sz.000756,新华制药
2026/3/1,sz.000758,中色股份
2026/3/1,sz.000761,本钢板材
2026/3/1,sz.000762,西藏矿业
2026/3/1,sz.000766,通化金马
2026/3/1,sz.000767,晋控电力
2026/3/1,sz.000778,新兴铸管
2026/3/1,sz.000791,甘肃能源
2026/3/1,sz.000795,英洛华
2026/3/1,sz.000801,四川九洲
2026/3/1,sz.000810,创维数字
2026/3/1,sz.000811,冰轮环境
2026/3/1,sz.000813,德展健康
2026/3/1,sz.000828,东莞控股
2026/3/1,sz.000829,天音控股
2026/3/1,sz.000833,粤桂股份
2026/3/1,sz.000837,秦川机床
2026/3/1,sz.000848,承德露露
2026/3/1,sz.000860,顺鑫农业
2026/3/1,sz.000875,电投绿能
2026/3/1,sz.000880,潍柴重机
2026/3/1,sz.000885,城发环境
2026/3/1,sz.000899,赣能股份
2026/3/1,sz.000901,航天科技
2026/3/1,sz.000902,新洋丰
2026/3/1,sz.000913,钱江摩托
2026/3/1,sz.000917,电广传媒
2026/3/1,sz.000923,河钢资源
2026/3/1,sz.000927,中国铁物
2026/3/1,sz.000928,中钢国际
2026/3/1,sz.000930,中粮科技
2026/3/1,sz.000935,四川双马
2026/3/1,sz.000950,重药控股
2026/3/1,sz.000966,长源电力
2026/3/1,sz.000969,安泰科技
2026/3/1,sz.000970,中科三环
2026/3/1,sz.000990,诚志股份
2026/3/1,sz.001203,大中矿业
2026/3/1,sz.001227,兰州银行
2026/3/1,sz.001236,弘业期货
2026/3/1,sz.001287,中电港
2026/3/1,sz.001301,尚太科技
2026/3/1,sz.001308,康冠科技
2026/3/1,sz.001309,德明利
2026/3/1,sz.001337,四川黄金
2026/3/1,sz.001339,智微智能
2026/3/1,sz.001356,富岭股份
2026/3/1,sz.001914,招商积余
2026/3/1,sz.002003,伟星股份
2026/3/1,sz.002004,华邦健康
2026/3/1,sz.002006,精工科技
2026/3/1,sz.002010,传化智联
2026/3/1,sz.002011,盾安环境
2026/3/1,sz.002015,协鑫能科
2026/3/1,sz.002017,东信和平
2026/3/1,sz.002019,亿帆医药
2026/3/1,sz.002020,京新药业
2026/3/1,sz.002023,海特高新
2026/3/1,sz.002036,联创电子
2026/3/1,sz.002038,双鹭药业
2026/3/1,sz.002041,登海种业
2026/3/1,sz.002043,兔宝宝
2026/3/1,sz.002045,国光电器
2026/3/1,sz.002046,国机精工
2026/3/1,sz.002048,宁波华翔
2026/3/1,sz.002051,中工国际
2026/3/1,sz.002053,云南能投
2026/3/1,sz.002060,广东建工
2026/3/1,sz.002061,浙江交科
2026/3/1,sz.002063,远光软件
2026/3/1,sz.002068,黑猫股份
2026/3/1,sz.002073,软控股份
2026/3/1,sz.002075,沙钢股份
2026/3/1,sz.002077,大港股份
2026/3/1,sz.002079,苏州固锝
2026/3/1,sz.002081,金螳螂
2026/3/1,sz.002091,江苏国泰
2026/3/1,sz.002093,国脉科技
2026/3/1,sz.002096,易普力
2026/3/1,sz.002097,山河智能
2026/3/1,sz.002099,海翔药业
2026/3/1,sz.002100,天康生物
2026/3/1,sz.002101,广东鸿图
2026/3/1,sz.002104,恒宝股份
2026/3/1,sz.002110,三钢闽光
2026/3/1,sz.002123,梦网科技
2026/3/1,sz.002125,湘潭电化
2026/3/1,sz.002127,南极电商
2026/3/1,sz.002139,拓邦股份
2026/3/1,sz.002145,钛能化学
2026/3/1,sz.002149,西部材料
2026/3/1,sz.002151,北斗星通
2026/3/1,sz.002158,汉钟精机
2026/3/1,sz.002163,海南发展
2026/3/1,sz.002170,芭田股份
2026/3/1,sz.002171,楚江新材
2026/3/1,sz.002174,游族网络
2026/3/1,sz.002176,江特电机
2026/3/1,sz.002182,宝武镁业
2026/3/1,sz.002183,怡亚通
2026/3/1,sz.002192,融捷股份
2026/3/1,sz.002194,武汉凡谷
2026/3/1,sz.002204,大连重工
2026/3/1,sz.002212,天融信
2026/3/1,sz.002215,诺普信
2026/3/1,sz.002216,三全食品
2026/3/1,sz.002219,新里程
2026/3/1,sz.002221,东华能源
2026/3/1,sz.002222,福晶科技
2026/3/1,sz.002226,江南化工
2026/3/1,sz.002233,塔牌集团
2026/3/1,sz.002237,恒邦股份
2026/3/1,sz.002239,奥特佳
2026/3/1,sz.002242,九阳股份
2026/3/1,sz.002243,力合科创
2026/3/1,sz.002245,蔚蓝锂芯
2026/3/1,sz.002249,大洋电机
2026/3/1,sz.002251,步步高
2026/3/1,sz.002254,泰和新材
2026/3/1,sz.002258,利尔化学
2026/3/1,sz.002267,陕天然气
2026/3/1,sz.002268,电科网安
2026/3/1,sz.002270,华明装备
2026/3/1,sz.002275,桂林三金
2026/3/1,sz.002276,万马股份
2026/3/1,sz.002287,奇正藏药
2026/3/1,sz.002292,奥飞娱乐
2026/3/1,sz.002302,西部建设
2026/3/1,sz.002315,焦点科技
2026/3/1,sz.002317,众生药业
2026/3/1,sz.002320,海峡股份
2026/3/1,sz.002324,普利特
2026/3/1,sz.002326,永太科技
2026/3/1,sz.002332,仙琚制药
2026/3/1,sz.002338,奥普光电
2026/3/1,sz.002345,潮宏基
2026/3/1,sz.002351,漫步者
2026/3/1,sz.002354,天娱数科
2026/3/1,sz.002364,中恒电气
2026/3/1,sz.002368,太极股份
2026/3/1,sz.002373,千方科技
2026/3/1,sz.002378,章源钨业
2026/3/1,sz.002389,航天彩虹
2026/3/1,sz.002390,信邦制药
2026/3/1,sz.002396,星网锐捷
2026/3/1,sz.002399,海普瑞
2026/3/1,sz.002400,省广集团
2026/3/1,sz.002405,四维图新
2026/3/1,sz.002408,齐翔腾达
2026/3/1,sz.002416,爱施德
2026/3/1,sz.002421,达实智能
2026/3/1,sz.002428,云南锗业
2026/3/1,sz.002434,万里扬
2026/3/1,sz.002456,欧菲光
2026/3/1,sz.002458,益生股份
2026/3/1,sz.002468,申通快递
2026/3/1,sz.002484,江海股份
2026/3/1,sz.002487,大金重工
2026/3/1,sz.002488,金固股份
2026/3/1,sz.002489,浙江永强
2026/3/1,sz.002497,雅化集团
2026/3/1,sz.002498,汉缆股份
2026/3/1,sz.002506,协鑫集成
2026/3/1,sz.002507,涪陵榨菜
2026/3/1,sz.002511,中顺洁柔
2026/3/1,sz.002516,旷达科技
2026/3/1,sz.002518,科士达
2026/3/1,sz.002531,天顺风能
2026/3/1,sz.002534,西子洁能
2026/3/1,sz.002536,飞龙股份
2026/3/1,sz.002537,海联金汇
2026/3/1,sz.002539,云图控股
2026/3/1,sz.002541,鸿路钢构
2026/3/1,sz.002543,万和电气
2026/3/1,sz.002544,普天科技
2026/3/1,sz.002545,东方铁塔
2026/3/1,sz.002550,千红制药
2026/3/1,sz.002557,洽洽食品
2026/3/1,sz.002563,森马服饰
2026/3/1,sz.002572,索菲亚
2026/3/1,sz.002588,史丹利
2026/3/1,sz.002597,金禾实业
2026/3/1,sz.002605,姚记科技
2026/3/1,sz.002611,东方精工
2026/3/1,sz.002612,朗姿股份
2026/3/1,sz.002617,露笑科技
2026/3/1,sz.002626,金达威
2026/3/1,sz.002635,安洁科技
2026/3/1,sz.002643,万润股份
2026/3/1,sz.002649,博彦科技
2026/3/1,sz.002651,利君股份
2026/3/1,sz.002654,万润科技
2026/3/1,sz.002668,TCL智家
2026/3/1,sz.002675,东诚药业
2026/3/1,sz.002681,奋达科技
2026/3/1,sz.002690,美亚光电
2026/3/1,sz.002697,红旗连锁
2026/3/1,sz.002698,博实股份
2026/3/1,sz.002701,奥瑞金
2026/3/1,sz.002705,新宝股份
2026/3/1,sz.002706,良信股份
2026/3/1,sz.002716,湖南白银
2026/3/1,sz.002727,一心堂
2026/3/1,sz.002737,葵花药业
2026/3/1,sz.002745,木林森
2026/3/1,sz.002747,埃斯顿
2026/3/1,sz.002755,奥赛康
2026/3/1,sz.002761,浙江建投
2026/3/1,sz.002777,久远银海
2026/3/1,sz.002779,中坚科技
2026/3/1,sz.002791,坚朗五金
2026/3/1,sz.002807,江阴银行
2026/3/1,sz.002815,崇达技术
2026/3/1,sz.002832,比音勒芬
2026/3/1,sz.002839,张家港行
2026/3/1,sz.002840,华统股份
2026/3/1,sz.002847,盐津铺子
2026/3/1,sz.002859,洁美科技
2026/3/1,sz.002867,周大生
2026/3/1,sz.002881,美格智能
2026/3/1,sz.002882,金龙羽
2026/3/1,sz.002891,中宠股份
2026/3/1,sz.002892,科力尔
2026/3/1,sz.002895,川恒股份
2026/3/1,sz.002896,中大力德
2026/3/1,sz.002897,意华股份
2026/3/1,sz.002901,大博医疗
2026/3/1,sz.002906,华阳集团
2026/3/1,sz.002911,佛燃能源
2026/3/1,sz.002913,奥士康
2026/3/1,sz.002925,盈趣科技
2026/3/1,sz.002928,华夏航空
2026/3/1,sz.002929,润建股份
2026/3/1,sz.002936,郑州银行
2026/3/1,sz.002941,新疆交建
2026/3/1,sz.002946,新乳业
2026/3/1,sz.002947,恒铭达
2026/3/1,sz.002948,青岛银行
2026/3/1,sz.002960,青鸟消防
2026/3/1,sz.002965,祥鑫科技
2026/3/1,sz.002967,广电计量
2026/3/1,sz.002978,安宁股份
2026/3/1,sz.002979,雷赛智能
2026/3/1,sz.002985,北摩高科
2026/3/1,sz.002987,京北方
2026/3/1,sz.002993,奥海科技
2026/3/1,sz.003006,百亚股份
2026/3/1,sz.003012,东鹏控股
2026/3/1,sz.003039,顺控发展
2026/3/1,sz.300007,汉威科技
2026/3/1,sz.300008,天海防务
2026/3/1,sz.300009,安科生物
2026/3/1,sz.300026,红日药业
2026/3/1,sz.300027,华谊兄弟
2026/3/1,sz.300031,宝通科技
2026/3/1,sz.300034,钢研高纳
2026/3/1,sz.300035,中科电气
2026/3/1,sz.300036,超图软件
2026/3/1,sz.300045,华力创通
2026/3/1,sz.300047,天源迪科
2026/3/1,sz.300049,福瑞医科
2026/3/1,sz.300065,海兰信
2026/3/1,sz.300068,南都电源
2026/3/1,sz.300075,数字政通
2026/3/1,sz.300077,国民技术
2026/3/1,sz.300079,数码视讯
2026/3/1,sz.300080,易成新能
2026/3/1,sz.300083,创世纪
2026/3/1,sz.300085,银之杰
2026/3/1,sz.300087,荃银高科
2026/3/1,sz.300088,长信科技
2026/3/1,sz.300098,高新兴
2026/3/1,sz.300101,振芯科技
2026/3/1,sz.300102,乾照光电
2026/3/1,sz.300113,顺网科技
2026/3/1,sz.300119,瑞普生物
2026/3/1,sz.300127,银河磁体
2026/3/1,sz.300130,新国都
2026/3/1,sz.300131,英唐智控
2026/3/1,sz.300133,华策影视
2026/3/1,sz.300134,大富科技
2026/3/1,sz.300151,昌红科技
2026/3/1,sz.300166,东方国信
2026/3/1,sz.300170,汉得信息
2026/3/1,sz.300171,东富龙
2026/3/1,sz.300180,华峰超纤
2026/3/1,sz.300181,佐力药业
2026/3/1,sz.300182,捷成股份
2026/3/1,sz.300183,东软载波
2026/3/1,sz.300184,力源信息
2026/3/1,sz.300185,通裕重工
2026/3/1,sz.300188,国投智能
2026/3/1,sz.300199,翰宇药业
2026/3/1,sz.300224,正海磁材
2026/3/1,sz.300226,上海钢联
2026/3/1,sz.300229,拓尔思
2026/3/1,sz.300232,洲明科技
2026/3/1,sz.300236,上海新阳
2026/3/1,sz.300244,迪安诊断
2026/3/1,sz.300253,卫宁健康
2026/3/1,sz.300257,开山股份
2026/3/1,sz.300260,新莱应材
2026/3/1,sz.300276,三丰智能
2026/3/1,sz.300284,苏交科
2026/3/1,sz.300294,博雅生物
2026/3/1,sz.300296,利亚德
2026/3/1,sz.300298,三诺生物
2026/3/1,sz.300303,聚飞光电
2026/3/1,sz.300315,掌趣科技
2026/3/1,sz.300319,麦捷科技
2026/3/1,sz.300323,华灿光电
2026/3/1,sz.300327,中颖电子
2026/3/1,sz.300337,银邦股份
2026/3/1,sz.300341,麦克奥迪
2026/3/1,sz.300348,长亮科技
2026/3/1,sz.300352,北信源
2026/3/1,sz.300357,我武生物
2026/3/1,sz.300360,炬华科技
2026/3/1,sz.300363,博腾股份
2026/3/1,sz.300378,鼎捷数智
2026/3/1,sz.300398,飞凯材料
2026/3/1,sz.300401,花园生物
2026/3/1,sz.300406,九强生物
2026/3/1,sz.300409,道氏技术
2026/3/1,sz.300415,伊之密
2026/3/1,sz.300416,苏试试验
2026/3/1,sz.300428,立中集团
2026/3/1,sz.300438,鹏辉能源
2026/3/1,sz.300443,金雷股份
2026/3/1,sz.300446,航天智造
2026/3/1,sz.300451,创业慧康
2026/3/1,sz.300455,航天智装
2026/3/1,sz.300456,赛微电子
2026/3/1,sz.300457,赢合科技
2026/3/1,sz.300459,汤姆猫
2026/3/1,sz.300463,迈克生物
2026/3/1,sz.300468,四方精创
2026/3/1,sz.300470,中密控股
2026/3/1,sz.300475,香农芯创
2026/3/1,sz.300482,万孚生物
2026/3/1,sz.300492,华图山鼎
2026/3/1,sz.300493,润欣科技
2026/3/1,sz.300525,博思软件
2026/3/1,sz.300548,长芯博创
2026/3/1,sz.300568,星源材质
2026/3/1,sz.300573,兴齐眼药
2026/3/1,sz.300576,容大感光
2026/3/1,sz.300579,数字认证
2026/3/1,sz.300580,贝斯特
2026/3/1,sz.300593,新雷能
2026/3/1,sz.300595,欧普康视
2026/3/1,sz.300598,诚迈科技
2026/3/1,sz.300602,飞荣达
2026/3/1,sz.300607,拓斯达
2026/3/1,sz.300613,富瀚微
2026/3/1,sz.300618,寒锐钴业
2026/3/1,sz.300620,光库科技
2026/3/1,sz.300624,万兴科技
2026/3/1,sz.300633,开立医疗
2026/3/1,sz.300634,彩讯股份
2026/3/1,sz.300638,广和通
2026/3/1,sz.300641,正丹股份
2026/3/1,sz.300655,晶瑞电材
2026/3/1,sz.300657,弘信电子
2026/3/1,sz.300660,江苏雷利
2026/3/1,sz.300663,科蓝软件
2026/3/1,sz.300666,江丰电子
2026/3/1,sz.300672,国科微
2026/3/1,sz.300674,宇信科技
2026/3/1,sz.300678,中科信息
2026/3/1,sz.300682,朗新科技
2026/3/1,sz.300685,艾德生物
2026/3/1,sz.300687,赛意信息
2026/3/1,sz.300693,盛弘股份
2026/3/1,sz.300702,天宇股份
2026/3/1,sz.300705,九典制药
2026/3/1,sz.300723,一品红
2026/3/1,sz.300725,药石科技
2026/3/1,sz.300726,宏达电子
2026/3/1,sz.300738,奥飞数据
2026/3/1,sz.300747,锐科激光
2026/3/1,sz.300755,华致酒行
2026/3/1,sz.300761,立华股份
2026/3/1,sz.300762,上海瀚讯
2026/3/1,sz.300768,迪普科技
2026/3/1,sz.300770,新媒股份
2026/3/1,sz.300772,运达股份
2026/3/1,sz.300773,拉卡拉
2026/3/1,sz.300775,三角防务
2026/3/1,sz.300776,帝尔激光
2026/3/1,sz.300777,中简科技
2026/3/1,sz.300779,惠城环保
2026/3/1,sz.300783,三只松鼠
2026/3/1,sz.300809,华辰装备
2026/3/1,sz.300811,铂科新材
2026/3/1,sz.300820,英杰电气
2026/3/1,sz.300821,东岳硅材
2026/3/1,sz.300827,上能电气
2026/3/1,sz.300841,康华生物
2026/3/1,sz.300850,新强联
2026/3/1,sz.300855,图南股份
2026/3/1,sz.300856,科思股份
2026/3/1,sz.300861,美畅股份
2026/3/1,sz.300870,欧陆通
2026/3/1,sz.300910,瑞丰新材
2026/3/1,sz.300913,兆龙互连
2026/3/1,sz.300917,特发服务
2026/3/1,sz.300925,法本信息
2026/3/1,sz.300926,博俊科技
2026/3/1,sz.300953,震裕科技
2026/3/1,sz.301000,肇民科技
2026/3/1,sz.301004,嘉益股份
2026/3/1,sz.301015,百洋医药
2026/3/1,sz.301018,申菱环境
2026/3/1,sz.301029,怡合达
2026/3/1,sz.301031,中熔电气
2026/3/1,sz.301035,润丰股份
2026/3/1,sz.301039,中集车辆
2026/3/1,sz.301047,义翘神州
2026/3/1,sz.301050,雷电微力
2026/3/1,sz.301061,匠心家居
2026/3/1,sz.301071,力量钻石
2026/3/1,sz.301078,孩子王
2026/3/1,sz.301087,可孚医疗
2026/3/1,sz.301091,深城交
2026/3/1,sz.301095,广立微
2026/3/1,sz.301101,明月镜片
2026/3/1,sz.301109,军信股份
2026/3/1,sz.301127,武汉天源
2026/3/1,sz.301153,中科江南
2026/3/1,sz.301155,海力风电
2026/3/1,sz.301171,易点天下
2026/3/1,sz.301175,中科环保
2026/3/1,sz.301177,迪阿股份
2026/3/1,sz.301205,联特科技
2026/3/1,sz.301207,华兰疫苗
2026/3/1,sz.301215,中汽股份
2026/3/1,sz.301217,铜冠铜箔
2026/3/1,sz.301219,腾远钴业
2026/3/1,sz.301238,瑞泰新材
2026/3/1,sz.301262,海看股份
2026/3/1,sz.301263,泰恩康
2026/3/1,sz.301267,华厦眼科
2026/3/1,sz.301268,铭利达
2026/3/1,sz.301275,汉朔科技
2026/3/1,sz.301291,明阳电气
2026/3/1,sz.301293,三博脑科
2026/3/1,sz.301297,富乐德
2026/3/1,sz.301316,慧博云通
2026/3/1,sz.301325,曼恩斯特
