date,code,open,high,low,close,volume,turn,peTTM,psTTM,pcfNcfTTM,pbMRQ,roeAvg
2024-01-02,sh.600028,5.07492072,5.1385846,5.05673104,5.11130008,146220062.0,0.154,10.81442,0.201135,358.685986,0.83949,
2024-01-03,sh.600028,5.08401556,5.19315364,5.08401556,5.19315364,128603866.0,0.1354,10.987605,0.204356,364.430068,0.852934,
2024-01-04,sh.600028,5.19315364,5.25681752,5.12948976,5.17496396,151461064.0,0.1595,10.94912,0.20364,363.153605,0.849947,
2024-01-05,sh.600028,5.15677428,5.20224848,5.08401556,5.11130008,154780280.0,0.163,10.81442,0.201135,358.685986,0.83949,
2024-01-08,sh.600028,5.11130008,5.14767944,5.0476362,5.06582588,123704606.0,0.1303,10.718207,0.199346,355.49483,0.832022,
2024-01-09,sh.600028,5.03854136,5.0931104,5.002162,5.07492072,121991979.0,0.1285,10.737449,0.199704,356.133061,0.833515,
2024-01-10,sh.600028,5.06582588,5.10220524,4.99306716,5.002162,106462356.0,0.1121,10.583507,0.19684,351.027211,0.821565,
2024-01-11,sh.600028,4.98397232,4.99306716,4.8657394,4.87483424,161946300.0,0.1705,10.314109,0.19183,342.091973,0.800653,
2024-01-12,sh.600028,4.8657394,4.9112136,4.84754972,4.88392908,103607151.0,0.1091,10.333352,0.192188,342.730204,0.802147,
2024-01-15,sh.600028,4.87483424,4.93849812,4.84754972,4.92940328,100975920.0,0.1063,10.429566,0.193977,345.92136,0.809615,
2024-01-16,sh.600028,4.92940328,4.96578264,4.89302392,4.93849812,99165213.0,0.1044,10.448808,0.194335,346.559592,0.811109,
2024-01-17,sh.600028,4.92940328,4.9566878,4.87483424,4.87483424,111009958.0,0.1169,10.314109,0.19183,342.091973,0.800653,
2024-01-18,sh.600028,4.89302392,4.89302392,4.6838426,4.82936004,253885367.0,0.2673,10.217895,0.19004,338.900816,0.793184,
2024-01-19,sh.600028,4.81117036,4.89302392,4.76569616,4.8657394,168814689.0,0.1778,10.294866,0.191472,341.453741,0.799159,
2024-01-22,sh.600028,4.85664456,4.90211876,4.774791,4.81117036,182016422.0,0.1917,10.17941,0.189325,337.624354,0.790197,
2024-01-23,sh.600028,4.81117036,4.82936004,4.70203228,4.80207552,155539928.0,0.1638,10.160167,0.188967,336.986122,0.788703,
2024-01-24,sh.600028,4.80207552,4.96578264,4.80207552,4.96578264,172565893.0,0.1817,10.506537,0.195409,348.474286,0.81559,
2024-01-25,sh.600028,5.002162,5.35686076,4.98397232,5.35686076,293126073.0,0.3086,11.333974,0.210798,375.918231,0.879822,
2024-01-26,sh.600028,5.33867108,5.33867108,5.17496396,5.29319688,273291993.0,0.2878,11.199275,0.208293,371.450612,0.869366,
2024-01-29,sh.600028,5.26591236,5.56604208,5.24772268,5.39324012,301866280.0,0.3178,11.410945,0.21223,378.471156,0.885797,
2024-01-30,sh.600028,5.35686076,5.49328336,5.34776592,5.39324012,213898889.0,0.2252,11.410945,0.21223,378.471156,0.885797,
2024-01-31,sh.600028,5.3659556,5.48418852,5.34776592,5.42052464,179230296.0,0.1887,11.468674,0.213303,380.38585,0.890278,
2024-02-01,sh.600028,5.37505044,5.4114298,5.30229172,5.3204814,194321081.0,0.2046,11.257003,0.209367,373.365306,0.873847,
2024-02-02,sh.600028,5.3204814,5.44780916,5.30229172,5.35686076,226500348.0,0.2385,11.333974,0.210798,375.918231,0.879822,
2024-02-05,sh.600028,5.3659556,5.5023782,5.3659556,5.47509368,256760026.0,0.2704,11.58413,0.215451,384.215238,0.899241,
2024-02-06,sh.600028,5.46599884,5.53875756,5.37505044,5.42961948,236109093.0,0.2486,11.487916,0.213661,381.024081,0.891772,
2024-02-07,sh.600028,5.42961948,5.5023782,5.32957624,5.47509368,244496896.0,0.2574,11.58413,0.215451,384.215238,0.899241,
2024-02-08,sh.600028,5.456904,5.5023782,5.38414528,5.44780916,180767621.0,0.1903,11.526402,0.214377,382.300544,0.894759,
2024-02-19,sh.600028,5.46599884,5.74793888,5.44780916,5.71155952,245952100.0,0.259,12.084441,0.224756,400.809252,0.938078,
2024-02-20,sh.600028,5.71155952,5.76612856,5.66608532,5.684275,140167551.0,0.1476,12.026713,0.223682,398.894558,0.933597,
2024-02-21,sh.600028,5.684275,5.8206976,5.64789564,5.684275,216201582.0,0.2276,12.026713,0.223682,398.894558,0.933597,
2024-02-22,sh.600028,5.67518016,5.8661718,5.66608532,5.83888728,185465300.0,0.1953,12.35384,0.229766,409.74449,0.958991,
2024-02-23,sh.600028,5.83888728,5.88436148,5.75703372,5.79341308,188353609.0,0.1983,12.257626,0.227977,406.553333,0.951522,
2024-02-26,sh.600028,5.7752234,5.84798212,5.67518016,5.69336984,133362837.0,0.1404,12.045956,0.22404,399.532789,0.935091,
2024-02-27,sh.600028,5.684275,5.74793888,5.64789564,5.684275,123183416.0,0.1297,12.026713,0.223682,398.894558,0.933597,
2024-02-28,sh.600028,5.67518016,5.71155952,5.57513692,5.62970596,152687861.0,0.1608,11.911257,0.221535,395.06517,0.924635,
2024-02-29,sh.600028,5.62061112,5.684275,5.60242144,5.684275,108442260.0,0.1142,12.026713,0.223682,398.894558,0.933597,
2024-03-01,sh.600028,5.65699048,5.684275,5.60242144,5.6388008,110080455.0,0.1159,11.930499,0.221893,395.703401,0.926128,
2024-03-04,sh.600028,5.6388008,5.80250792,5.62970596,5.76612856,181260145.0,0.1909,12.199898,0.226903,404.638639,0.947041,
2024-03-05,sh.600028,5.73884404,5.83888728,5.71155952,5.81160276,143240239.0,0.1508,12.296111,0.228693,407.829796,0.95451,
2024-03-06,sh.600028,5.81160276,5.87526664,5.76612856,5.80250792,113072246.0,0.1191,12.276869,0.228335,407.191564,0.953016,
2024-03-07,sh.600028,5.80250792,5.90255116,5.78431824,5.84798212,119908108.0,0.1263,12.373082,0.230124,410.382721,0.960485,
2024-03-08,sh.600028,5.82979244,5.88436148,5.76612856,5.87526664,114059185.0,0.1201,12.430811,0.231198,412.297415,0.964966,
2024-03-11,sh.600028,5.84798212,5.84798212,5.71155952,5.78431824,157915651.0,0.1663,12.238383,0.227619,405.915102,0.950028,
2024-03-12,sh.600028,5.76612856,5.76612856,5.56604208,5.57513692,196148420.0,0.2065,11.7958,0.219388,391.235782,0.915672,
2024-03-13,sh.600028,5.55694724,5.61151628,5.51147304,5.5933266,116291132.0,0.1224,11.834286,0.220103,392.512245,0.918659,
2024-03-14,sh.600028,5.61151628,5.69336984,5.57513692,5.65699048,124530510.0,0.1311,11.968985,0.222609,396.979864,0.929116,
2024-03-15,sh.600028,5.66608532,5.71155952,5.58423176,5.6388008,99667767.0,0.1049,11.930499,0.221893,395.703401,0.926128,
2024-03-18,sh.600028,5.64789564,5.67518016,5.60242144,5.6388008,95081426.0,0.1001,11.930499,0.221893,395.703401,0.926128,
2024-03-19,sh.600028,5.64789564,5.69336984,5.57513692,5.5933266,127927492.0,0.1347,11.834286,0.220103,392.512245,0.918659,
2024-03-20,sh.600028,5.5933266,5.71155952,5.53875756,5.67518016,115494796.0,0.1216,12.247967,0.227797,406.232976,0.950772,
2024-03-21,sh.600028,5.67518016,5.7297492,5.6388008,5.684275,70921784.0,0.0747,12.267595,0.228162,406.88399,0.952296,
2024-03-22,sh.600028,5.66608532,5.69336984,5.57513692,5.6388008,98100369.0,0.1033,12.169455,0.226337,403.628918,0.944678,
2024-03-25,sh.600028,5.61151628,5.7297492,5.60242144,5.66608532,153008328.0,0.1611,12.543841,0.236111,26.780067,0.941231,
2024-03-26,sh.600028,5.66608532,5.70246468,5.60242144,5.6388008,122214697.0,0.1287,12.483437,0.234974,26.65111,0.936699,
2024-03-27,sh.600028,5.62061112,5.69336984,5.61151628,5.65699048,91630118.0,0.0965,12.523707,0.235732,26.737081,0.93972,
2024-03-28,sh.600028,5.6388008,5.67518016,5.5933266,5.65699048,103583908.0,0.1091,12.523707,0.235732,26.737081,0.93972,
2024-03-29,sh.600028,5.64789564,5.85707696,5.64789564,5.81160276,187779647.0,0.1977,12.865994,0.242175,27.467837,0.965404,
2024-04-01,sh.600028,5.81160276,5.8206976,5.72065436,5.78431824,126560818.0,0.1333,12.805591,0.241038,27.33888,0.960871,
2024-04-02,sh.600028,5.7752234,5.93893052,5.76612856,5.88436148,167728834.0,0.1766,13.027071,0.245206,27.811723,0.97749,
2024-04-03,sh.600028,5.89345632,5.9571202,5.84798212,5.911646,150004520.0,0.1579,13.087475,0.246343,27.94068,0.982023,
2024-04-08,sh.600028,5.8661718,6.02078408,5.81160276,5.92074084,168926652.0,0.1779,13.107609,0.246722,27.983665,0.983533,
2024-04-09,sh.600028,5.9571202,5.96621504,5.7297492,5.75703372,172979248.0,0.1821,12.745187,0.239901,27.209923,0.956339,
2024-04-10,sh.600028,5.75703372,5.84798212,5.73884404,5.78431824,115077241.0,0.1212,12.805591,0.241038,27.33888,0.960871,
2024-04-11,sh.600028,5.78431824,5.85707696,5.74793888,5.80250792,102343404.0,0.1078,12.84586,0.241796,27.424852,0.963893,
2024-04-12,sh.600028,5.79341308,5.83888728,5.7752234,5.80250792,107597484.0,0.1133,12.84586,0.241796,27.424852,0.963893,
2024-04-15,sh.600028,5.81160276,6.06625828,5.79341308,6.0480686,218444368.0,0.23,13.389493,0.252028,28.585464,1.004685,
2024-04-16,sh.600028,6.01168924,6.16630152,5.96621504,6.07535312,223385537.0,0.2352,13.449897,0.253165,28.714421,1.009217,
2024-04-17,sh.600028,6.03897376,6.0480686,5.89345632,6.03897376,191095242.0,0.2012,13.369359,0.251649,28.542479,1.003174,
2024-04-18,sh.600028,5.96621504,6.03897376,5.911646,5.94802536,165702864.0,0.1745,13.168013,0.247859,28.112622,0.988066,
2024-04-19,sh.600028,5.93893052,6.15720668,5.93893052,6.06625828,248266416.0,0.2614,13.429763,0.252786,28.671436,1.007706,
2024-04-22,sh.600028,6.02987892,6.15720668,5.89345632,5.911646,220317188.0,0.232,13.087475,0.246343,27.94068,0.982023,
2024-04-23,sh.600028,5.911646,5.93893052,5.7752234,5.83888728,145852435.0,0.1536,12.926398,0.243311,27.596794,0.969936,
2024-04-24,sh.600028,5.89345632,5.92983568,5.83888728,5.90255116,96056757.0,0.1011,13.06734,0.245964,27.897694,0.980512,
2024-04-25,sh.600028,5.90255116,5.9571202,5.8661718,5.94802536,78423411.0,0.0826,13.168013,0.247859,28.112622,0.988066,
2024-04-26,sh.600028,5.9571202,6.03897376,5.92983568,5.94802536,143969322.0,0.1516,13.168013,0.247859,28.112622,0.988066,
2024-04-29,sh.600028,5.911646,5.92074084,5.67518016,5.69336984,320187600.0,0.3371,12.987891,0.237348,84.404747,0.913587,0.022337
2024-04-30,sh.600028,5.69336984,5.83888728,5.67518016,5.7752234,208023985.0,0.219,13.174618,0.240761,85.618234,0.926722,0.022337
2024-05-06,sh.600028,5.76612856,5.7752234,5.65699048,5.74793888,178607931.0,0.1881,13.112375,0.239623,85.213738,0.922343,0.022337
2024-05-07,sh.600028,5.73884404,5.80250792,5.72065436,5.79341308,123966317.0,0.1305,13.216112,0.241519,85.887897,0.92964,0.022337
2024-05-08,sh.600028,5.78431824,5.89345632,5.76612856,5.83888728,126175777.0,0.1329,13.31985,0.243415,86.562057,0.936937,0.022337
2024-05-09,sh.600028,5.85707696,5.88436148,5.80250792,5.81160276,121513339.0,0.1279,13.257607,0.242277,86.157561,0.932559,0.022337
2024-05-10,sh.600028,5.8206976,5.85707696,5.80250792,5.8206976,125549135.0,0.1322,13.278355,0.242657,86.292393,0.934019,0.022337
2024-05-13,sh.600028,5.8206976,5.85707696,5.7752234,5.81160276,111637147.0,0.1175,13.257607,0.242277,86.157561,0.932559,0.022337
2024-05-14,sh.600028,5.81160276,5.82979244,5.76612856,5.79341308,87501820.0,0.0921,13.216112,0.241519,85.887897,0.92964,0.022337
2024-05-15,sh.600028,5.78431824,5.80250792,5.74793888,5.75703372,60248752.0,0.0634,13.133123,0.240002,85.34857,0.923803,0.022337
2024-05-16,sh.600028,5.76612856,5.78431824,5.684275,5.7297492,107295515.0,0.113,13.07088,0.238865,84.944074,0.919425,0.022337
2024-05-17,sh.600028,5.7297492,5.76612856,5.69336984,5.76612856,94375316.0,0.0994,13.15387,0.240382,85.483402,0.925262,0.022337
2024-05-20,sh.600028,5.75703372,5.8661718,5.73884404,5.82979244,144269592.0,0.1519,13.299102,0.243036,86.427225,0.935478,0.022337
2024-05-21,sh.600028,5.80250792,5.81160276,5.76612856,5.78431824,91106074.0,0.0959,13.195365,0.24114,85.753065,0.928181,0.022337
2024-05-22,sh.600028,5.78431824,5.83888728,5.76612856,5.82979244,108708406.0,0.1145,13.299102,0.243036,86.427225,0.935478,0.022337
2024-05-23,sh.600028,5.8206976,5.82979244,5.74793888,5.79341308,101902275.0,0.1073,13.216112,0.241519,85.887897,0.92964,0.022337
2024-05-24,sh.600028,5.78431824,5.88436148,5.74793888,5.83888728,145619152.0,0.1533,13.31985,0.243415,86.562057,0.936937,0.022337
2024-05-27,sh.600028,5.83888728,5.97530988,5.83888728,5.92074084,128633631.0,0.1354,13.506576,0.246827,87.775543,0.950072,0.022337
2024-05-28,sh.600028,5.92983568,6.05716344,5.92074084,5.99349956,124042057.0,0.1306,13.672556,0.24986,88.854198,0.961747,0.022337
2024-05-29,sh.600028,5.98440472,6.05716344,5.9571202,6.02078408,97736181.0,0.1029,13.734798,0.250998,89.258694,0.966125,0.022337
2024-05-30,sh.600028,6.0025944,6.05716344,5.92983568,5.94802536,102479248.0,0.1079,13.568819,0.247965,88.180039,0.95445,0.022337
2024-05-31,sh.600028,5.9571202,5.97530988,5.8661718,5.8661718,104996212.0,0.1106,13.382092,0.244552,86.966552,0.941316,0.022337
2024-06-03,sh.600028,5.8206976,5.90255116,5.78431824,5.8206976,117452580.0,0.1237,13.278355,0.242657,86.292393,0.934019,0.022337
2024-06-04,sh.600028,5.78431824,5.8206976,5.73884404,5.75703372,124804302.0,0.1314,13.133123,0.240002,85.34857,0.923803,0.022337
2024-06-05,sh.600028,5.76612856,5.79341308,5.684275,5.69336984,117314628.0,0.1235,12.987891,0.237348,84.404747,0.913587,0.022337
2024-06-06,sh.600028,5.71155952,5.80250792,5.69336984,5.75703372,149617717.0,0.1575,13.133123,0.240002,85.34857,0.923803,0.022337
2024-06-07,sh.600028,5.7752234,5.79341308,5.69336984,5.72065436,122702198.0,0.1292,13.050133,0.238486,84.809242,0.917965,0.022337
2024-06-11,sh.600028,5.73884404,5.7752234,5.60242144,5.62061112,191192253.0,0.2013,12.821911,0.234315,83.326092,0.901912,0.022337
2024-06-12,sh.600028,5.62061112,5.67518016,5.57513692,5.65699048,140089059.0,0.1475,12.904901,0.235832,83.865419,0.907749,0.022337
2024-06-13,sh.600028,5.66608532,5.67518016,5.56604208,5.58423176,153359522.0,0.1615,12.738921,0.232799,82.786764,0.896074,0.022337
2024-06-14,sh.600028,5.57513692,5.60242144,5.52966272,5.5933266,287543436.0,0.3028,12.759669,0.233178,82.921596,0.897533,0.022337
2024-06-17,sh.600028,5.5478524,5.55694724,5.43871432,5.44780916,235239552.0,0.2477,12.42771,0.227111,80.764286,0.874183,0.022337
2024-06-18,sh.600028,5.46599884,5.49328336,5.39324012,5.47509368,127710691.0,0.1345,12.489952,0.228249,81.168782,0.878561,0.022337
2024-06-19,sh.600028,5.48418852,5.57513692,5.47509368,5.52056788,163112109.0,0.1717,12.593689,0.230145,81.842941,0.885858,0.022337
2024-06-20,sh.600028,5.52966272,5.62061112,5.52056788,5.61151628,171858594.0,0.181,12.801164,0.233936,83.19126,0.900452,0.022337
2024-06-21,sh.600028,5.60242144,5.6388008,5.53875756,5.58423176,169491527.0,0.1785,12.738921,0.232799,82.786764,0.896074,0.022337
2024-06-24,sh.600028,5.61151628,5.62061112,5.53875756,5.57513692,125780650.0,0.1324,12.718174,0.232419,82.651933,0.894615,0.022337
2024-06-25,sh.600028,5.60242144,5.6388008,5.5478524,5.55694724,136535852.0,0.1438,12.676679,0.231661,82.382269,0.891696,0.022337
2024-06-26,sh.600028,5.56604208,5.61151628,5.52056788,5.5933266,122673454.0,0.1292,12.759669,0.233178,82.921596,0.897533,0.022337
2024-06-27,sh.600028,5.58423176,5.62970596,5.56604208,5.60242144,120780978.0,0.1272,12.780416,0.233557,83.056428,0.898993,0.022337
2024-06-28,sh.600028,5.6388008,5.75703372,5.5933266,5.74793888,193602435.0,0.2039,13.112375,0.239623,85.213738,0.922343,0.022337
2024-07-01,sh.600028,5.7297492,5.83888728,5.72065436,5.81160276,142936241.0,0.1505,13.257607,0.242277,86.157561,0.932559,0.022337
2024-07-02,sh.600028,5.83888728,5.90255116,5.81160276,5.8661718,157891076.0,0.1663,13.382092,0.244552,86.966552,0.941316,0.022337
2024-07-03,sh.600028,5.8661718,5.89345632,5.81160276,5.84798212,126983995.0,0.1337,13.336228,0.243714,86.668498,0.93809,0.022337
2024-07-04,sh.600028,5.8661718,5.93893052,5.84798212,5.92074084,147775717.0,0.1556,13.502153,0.246746,87.7468,0.949761,0.022337
2024-07-05,sh.600028,5.92074084,5.9571202,5.81160276,5.84798212,159438378.0,0.1679,13.336228,0.243714,86.668498,0.93809,0.022337
2024-07-08,sh.600028,5.83888728,5.92983568,5.8206976,5.911646,140940307.0,0.1484,13.481413,0.246367,87.612012,0.948302,0.022337
2024-07-09,sh.600028,5.92074084,5.97530988,5.8661718,5.94802536,139590815.0,0.147,13.564375,0.247883,88.151163,0.954138,0.022337
2024-07-10,sh.600028,5.92983568,5.99349956,5.82979244,5.83888728,138500612.0,0.1458,13.315488,0.243335,86.53371,0.936631,0.022337
2024-07-11,sh.600028,5.8661718,5.87526664,5.79341308,5.83888728,141192830.0,0.1487,13.315488,0.243335,86.53371,0.936631,0.022337
2024-07-12,sh.600028,5.84798212,5.911646,5.81160276,5.8206976,134090233.0,0.1412,13.274006,0.242577,86.264135,0.933713,0.022337
2024-07-15,sh.600028,5.8206976,5.97530988,5.79341308,5.9571202,169550580.0,0.1785,13.585116,0.248262,88.28595,0.955597,0.022337
2024-07-16,sh.600028,5.9852694,6.097845,5.9571255,6.0884637,143831210.0,0.1514,13.460672,0.245988,87.477224,0.946843,0.022337
2024-07-17,sh.600028,6.0790824,6.1166076,6.004032,6.0321759,135138907.0,0.1423,13.336228,0.243714,86.668498,0.93809,0.022337
2024-07-18,sh.600028,6.0603198,6.1447515,6.0509385,6.1166076,156377623.0,0.1647,13.522894,0.247125,87.881587,0.95122,0.022337
2024-07-19,sh.600028,6.1166076,6.1541328,6.004032,6.097845,166191671.0,0.175,13.481413,0.246367,87.612012,0.948302,0.022337
2024-07-22,sh.600028,6.0697011,6.0884637,5.910219,6.0227946,146584113.0,0.1543,13.315488,0.243335,86.53371,0.936631,0.022337
2024-07-23,sh.600028,6.0134133,6.0790824,5.9946507,6.0321759,135414042.0,0.1426,13.336228,0.243714,86.668498,0.93809,0.022337
2024-07-24,sh.600028,6.0134133,6.285471,6.004032,6.2479458,228293697.0,0.2404,13.813263,0.252432,89.768615,0.971645,0.022337
2024-07-25,sh.600028,6.2573271,6.2760897,6.1541328,6.2385645,194657645.0,0.205,13.792522,0.252053,89.633828,0.970186,0.022337
2024-07-26,sh.600028,6.2291832,6.2573271,6.1166076,6.1728954,147621097.0,0.1554,13.647338,0.2494,88.690314,0.959973,0.022337
2024-07-29,sh.600028,6.1728954,6.285471,6.1353702,6.285471,135207151.0,0.1424,13.896225,0.253948,90.307766,0.97748,0.022337
2024-07-30,sh.600028,6.2573271,6.2667084,6.0321759,6.0697011,151769150.0,0.1598,13.419191,0.24523,87.207649,0.943925,0.022337
2024-07-31,sh.600028,6.0697011,6.1166076,5.9665068,6.0884637,211944279.0,0.2232,13.460672,0.245988,87.477224,0.946843,0.022337
2024-08-01,sh.600028,6.0790824,6.2104206,6.0603198,6.1541328,131782542.0,0.1388,13.605857,0.248642,88.420738,0.957056,0.022337
2024-08-02,sh.600028,6.1259889,6.2010393,6.0603198,6.1822767,97073758.0,0.1022,13.668078,0.249779,88.825101,0.961432,0.022337
2024-08-05,sh.600028,6.1447515,6.1447515,5.9852694,6.0415572,146616318.0,0.1544,13.356969,0.244093,86.803286,0.939548,0.022337
2024-08-06,sh.600028,6.0603198,6.097845,6.004032,6.0415572,95496076.0,0.1006,13.356969,0.244093,86.803286,0.939548,0.022337
2024-08-07,sh.600028,6.0321759,6.191658,6.0134133,6.1166076,109375911.0,0.1152,13.522894,0.247125,87.881587,0.95122,0.022337
2024-08-08,sh.600028,6.1447515,6.1822767,6.0884637,6.097845,62027618.0,0.0653,13.481413,0.246367,87.612012,0.948302,0.022337
2024-08-09,sh.600028,6.097845,6.1728954,6.0884637,6.1541328,66883566.0,0.0704,13.605857,0.248642,88.420738,0.957056,0.022337
2024-08-12,sh.600028,6.1541328,6.2385645,6.1259889,6.1635141,99584700.0,0.1049,13.626597,0.249021,88.555526,0.958514,0.022337
2024-08-13,sh.600028,6.1635141,6.2667084,6.1541328,6.2291832,93251231.0,0.0982,13.771782,0.251674,89.49904,0.968727,0.022337
2024-08-14,sh.600028,6.2198019,6.2573271,6.1822767,6.2385645,58991417.0,0.0621,13.792522,0.252053,89.633828,0.970186,0.022337
2024-08-15,sh.600028,6.2104206,6.2948523,6.191658,6.2760897,81430329.0,0.0857,13.875485,0.253569,90.172978,0.976022,0.022337
2024-08-16,sh.600028,6.285471,6.3417588,6.2291832,6.2667084,124517577.0,0.1311,13.854744,0.25319,90.038191,0.974563,0.022337
2024-08-19,sh.600028,6.2667084,6.379284,6.2573271,6.3042336,115984327.0,0.1221,13.937707,0.254706,90.577342,0.980398,0.022337
2024-08-20,sh.600028,6.285471,6.2948523,6.191658,6.2479458,88015965.0,0.0927,13.813263,0.252432,89.768615,0.971645,0.022337
2024-08-21,sh.600028,6.2385645,6.2667084,6.1541328,6.2573271,72221746.0,0.076,13.834004,0.252811,89.903403,0.973104,0.022337
2024-08-22,sh.600028,6.2385645,6.3699027,6.2104206,6.3229962,105746163.0,0.1113,13.979188,0.255464,90.846917,0.983316,0.022337
2024-08-23,sh.600028,6.3136149,6.4074279,6.2948523,6.3980466,97835107.0,0.103,14.145113,0.258496,91.925219,0.994988,0.022337
2024-08-26,sh.600028,6.4261905,6.4918596,6.3699027,6.4637157,136585649.0,0.1438,13.733712,0.262473,30.759787,1.012524,0.043702
2024-08-27,sh.600028,6.473097,6.754536,6.4637157,6.7357734,205901774.0,0.2168,14.311764,0.27352,32.054466,1.055141,0.043702
2024-08-28,sh.600028,6.7076295,6.7639173,6.6138165,6.660723,119407650.0,0.1257,14.152301,0.270473,31.697313,1.043385,0.043702
2024-08-29,sh.600028,6.6513417,6.7263921,6.4168092,6.4449531,156372085.0,0.1647,13.693846,0.261711,30.670499,1.009585,0.043702
2024-08-30,sh.600028,6.4261905,6.4918596,6.2948523,6.3886653,180830165.0,0.1904,13.574249,0.259425,30.402634,1.000768,0.043702
2024-09-02,sh.600028,6.3323775,6.5856726,6.3136149,6.5387661,164561123.0,0.1733,13.893175,0.26552,31.11694,1.024281,0.043702
2024-09-03,sh.600028,6.5200035,6.56691,6.2104206,6.2573271,175875914.0,0.1852,13.29519,0.254092,29.777616,0.980194,0.043702
2024-09-04,sh.600028,6.191658,6.2385645,6.097845,6.1822767,103761424.0,0.1093,13.135727,0.251044,29.420464,0.968438,0.043702
2024-09-05,sh.600028,6.2104206,6.2385645,6.0790824,6.1447515,122228207.0,0.1287,13.055996,0.24952,29.241887,0.962559,0.043702
2024-09-06,sh.600028,6.1447515,6.3042336,6.1353702,6.191658,85728765.0,0.0903,13.15566,0.251425,29.465108,0.969907,0.043702
2024-09-09,sh.600028,6.191658,6.2198019,5.9665068,5.9852694,141548337.0,0.149,12.717138,0.243044,28.482938,0.937577,0.043702
2024-09-10,sh.600028,5.9852694,6.1259889,5.9758881,6.097845,116664404.0,0.1228,12.956332,0.247616,29.018667,0.955211,0.043702
2024-09-11,sh.600028,6.0697011,6.0790824,5.7788808,5.910219,176713368.0,0.1861,12.557676,0.239997,28.125785,0.92582,0.043702
