date,code,open,high,low,close,volume,turn,peTTM,psTTM,pcfNcfTTM,pbMRQ,roeAvg
2024-09-12,sh.600028,5.9008377,5.9571255,5.8539312,5.9383629,98119005.0,0.1033,12.617474,0.24114,28.259717,0.930229,0.043702
2024-09-13,sh.600028,5.967189,6.015234,5.938362,5.947971,99900315.0,0.1052,12.338415,0.235806,27.6347,0.909655,0.043702
2024-09-18,sh.600028,5.967189,6.188196,5.967189,6.140151,109331331.0,0.1151,12.737071,0.243425,28.527582,0.939046,0.043702
2024-09-19,sh.600028,6.140151,6.168978,5.919144,6.072888,131665937.0,0.1386,12.597541,0.240759,28.215073,0.928759,0.043702
2024-09-20,sh.600028,6.05367,6.207414,6.05367,6.130542,141769491.0,0.1493,12.717138,0.243044,28.482938,0.937577,0.043702
2024-09-23,sh.600028,6.14976,6.284286,6.101715,6.226632,85530303.0,0.0901,12.916466,0.246854,28.929379,0.952272,0.043702
2024-09-24,sh.600028,6.313113,6.505293,6.24585,6.495684,158111820.0,0.1665,13.474585,0.25752,30.179413,0.99342,0.043702
2024-09-25,sh.600028,6.620601,6.716691,6.418812,6.457248,211493297.0,0.2227,13.394854,0.255997,30.000837,0.987542,0.043702
2024-09-26,sh.600028,6.476466,6.486075,6.361158,6.486075,191475786.0,0.2016,13.454653,0.257139,30.134769,0.99195,0.043702
2024-09-27,sh.600028,6.524511,6.524511,6.265068,6.399594,225603165.0,0.2375,13.275257,0.253711,29.732972,0.978724,0.043702
2024-09-30,sh.600028,6.428421,6.841608,6.418812,6.687864,524732523.0,0.5525,13.873242,0.265139,31.072295,1.022811,0.043702
2024-10-08,sh.600028,7.30284,7.341276,6.572556,6.745518,602787150.0,0.6347,13.992839,0.267425,31.34016,1.031628,0.043702
2024-10-09,sh.600028,6.7263,6.7263,6.322722,6.322722,355211645.0,0.374,13.115795,0.250663,29.37582,0.966968,0.043702
2024-10-10,sh.600028,6.399594,6.7263,6.389985,6.610992,319840879.0,0.3368,13.713779,0.262092,30.715143,1.011055,0.043702
2024-10-11,sh.600028,6.639819,6.735909,6.418812,6.486075,244773968.0,0.2577,13.454653,0.257139,30.134769,0.99195,0.043702
2024-10-14,sh.600028,6.610992,6.63021,6.466857,6.53412,182196125.0,0.1918,13.554317,0.259044,30.35799,0.999298,0.043702
2024-10-15,sh.600028,6.486075,6.486075,6.34194,6.34194,178261032.0,0.1877,13.15566,0.251425,29.465108,0.969907,0.043702
2024-10-16,sh.600028,6.293895,6.399594,6.265068,6.332331,136315154.0,0.1435,13.135727,0.251044,29.420464,0.968438,0.043702
2024-10-17,sh.600028,6.351549,6.409203,6.24585,6.24585,157877365.0,0.1662,12.956332,0.247616,29.018667,0.955211,0.043702
2024-10-18,sh.600028,6.255459,6.370767,6.188196,6.313113,196731652.0,0.2071,13.095862,0.250282,29.331175,0.965498,0.043702
2024-10-21,sh.600028,6.409203,6.43803,6.274677,6.293895,237685914.0,0.2503,13.055996,0.24952,29.241887,0.962559,0.043702
2024-10-22,sh.600028,6.293895,6.361158,6.274677,6.34194,153924210.0,0.1621,13.15566,0.251425,29.465108,0.969907,0.043702
2024-10-23,sh.600028,6.351549,6.361158,6.284286,6.332331,161485930.0,0.17,13.135727,0.251044,29.420464,0.968438,0.043702
2024-10-24,sh.600028,6.303504,6.322722,6.226632,6.236241,144542932.0,0.1522,12.936399,0.247235,28.974023,0.953742,0.043702
2024-10-25,sh.600028,6.236241,6.236241,6.178587,6.197805,112205589.0,0.1181,12.856668,0.245711,28.795446,0.947864,0.043702
2024-10-28,sh.600028,6.159369,6.188196,6.111324,6.188196,153004067.0,0.1611,12.836735,0.24533,28.750802,0.946394,0.043702
2024-10-29,sh.600028,6.072888,6.082497,5.976798,5.986407,281948483.0,0.2969,14.652711,0.243884,-58.687971,0.925633,0.054461
2024-10-30,sh.600028,5.986407,6.005625,5.928753,5.947971,156245067.0,0.1645,14.558633,0.242318,-58.311163,0.91969,0.054461
2024-10-31,sh.600028,5.95758,5.986407,5.919144,5.938362,151855017.0,0.1599,14.535113,0.241927,-58.21696,0.918204,0.054461
2024-11-01,sh.600028,5.947971,6.063279,5.938362,6.034452,224292942.0,0.2362,14.770309,0.245841,-59.158982,0.933062,0.054461
2024-11-04,sh.600028,6.034452,6.044061,5.938362,5.996016,167204622.0,0.1761,14.676231,0.244275,-58.782174,0.927119,0.054461
2024-11-05,sh.600028,5.996016,6.044061,5.95758,6.034452,191059848.0,0.2012,14.770309,0.245841,-59.158982,0.933062,0.054461
2024-11-06,sh.600028,6.024843,6.111324,6.005625,6.034452,218884820.0,0.2305,14.770309,0.245841,-59.158982,0.933062,0.054461
2024-11-07,sh.600028,6.034452,6.140151,6.005625,6.130542,196704642.0,0.2071,15.005505,0.249756,-60.101004,0.94792,0.054461
2024-11-08,sh.600028,6.14976,6.178587,6.072888,6.082497,187519382.0,0.1974,14.887907,0.247799,-59.629993,0.940491,0.054461
2024-11-11,sh.600028,6.034452,6.044061,5.967189,5.986407,174981981.0,0.1842,14.652711,0.243884,-58.687971,0.925633,0.054461
2024-11-12,sh.600028,5.95758,6.015234,5.938362,5.938362,161139846.0,0.1697,14.535113,0.241927,-58.21696,0.918204,0.054461
2024-11-13,sh.600028,5.938362,6.034452,5.928753,5.996016,138917014.0,0.1463,14.676231,0.244275,-58.782174,0.927119,0.054461
2024-11-14,sh.600028,5.986407,6.092106,5.976798,6.024843,200456236.0,0.2111,14.74679,0.24545,-59.06478,0.931576,0.054461
2024-11-15,sh.600028,6.015234,6.130542,5.996016,6.072888,204662984.0,0.2155,14.864388,0.247407,-59.535791,0.939005,0.054461
2024-11-18,sh.600028,6.082497,6.197805,6.072888,6.111324,216905692.0,0.2284,14.958466,0.248973,-59.9126,0.944948,0.054461
2024-11-19,sh.600028,6.130542,6.140151,6.015234,6.044061,178021352.0,0.1874,14.793829,0.246233,-59.253185,0.934548,0.054461
2024-11-20,sh.600028,6.024843,6.120933,6.015234,6.092106,139359118.0,0.1467,14.911427,0.24819,-59.724196,0.941977,0.054461
2024-11-21,sh.600028,6.082497,6.120933,6.063279,6.082497,93197275.0,0.0981,14.887907,0.247799,-59.629993,0.940491,0.054461
2024-11-22,sh.600028,6.082497,6.120933,6.024843,6.024843,137277472.0,0.1445,14.74679,0.24545,-59.06478,0.931576,0.054461
2024-11-25,sh.600028,6.05367,6.188196,6.034452,6.082497,209483198.0,0.2206,14.887907,0.247799,-59.629993,0.940491,0.054461
2024-11-26,sh.600028,6.044061,6.120933,5.976798,6.111324,139289890.0,0.1467,14.958466,0.248973,-59.9126,0.944948,0.054461
2024-11-27,sh.600028,6.111324,6.130542,6.072888,6.130542,126679424.0,0.1336,14.989459,0.249489,-60.036732,0.946906,0.054461
2024-11-28,sh.600028,6.120933,6.168978,6.101715,6.14976,115904360.0,0.1222,15.036447,0.250271,-60.224935,0.949874,0.054461
2024-11-29,sh.600028,6.159369,6.178587,6.111324,6.111324,127803439.0,0.1348,14.94247,0.248707,-59.848529,0.943938,0.054461
2024-12-02,sh.600028,6.092106,6.101715,6.044061,6.063279,160189776.0,0.1689,14.824997,0.246751,-59.378022,0.936517,0.054461
2024-12-03,sh.600028,6.063279,6.101715,6.034452,6.101715,135805575.0,0.1432,14.918975,0.248316,-59.754428,0.942454,0.054461
2024-12-04,sh.600028,6.101715,6.24585,6.082497,6.226632,296081687.0,0.3122,15.224403,0.253399,-60.977747,0.961748,0.054461
2024-12-05,sh.600028,6.197805,6.217023,6.120933,6.140151,126470909.0,0.1333,15.012953,0.24988,-60.130834,0.94839,0.054461
2024-12-06,sh.600028,6.120933,6.197805,6.120933,6.159369,119178142.0,0.1257,15.059942,0.250662,-60.319037,0.951359,0.054461
2024-12-09,sh.600028,6.14976,6.226632,6.120933,6.217023,131222903.0,0.1384,15.200909,0.253008,-60.883645,0.960264,0.054461
2024-12-10,sh.600028,6.265068,6.293895,6.188196,6.188196,164668708.0,0.1736,15.130425,0.251835,-60.601341,0.955811,0.054461
2024-12-11,sh.600028,6.188196,6.217023,6.168978,6.188196,103105099.0,0.1087,15.130425,0.251835,-60.601341,0.955811,0.054461
2024-12-12,sh.600028,6.197805,6.226632,6.178587,6.207414,126065488.0,0.1329,15.177414,0.252617,-60.789544,0.958779,0.054461
2024-12-13,sh.600028,6.178587,6.188196,6.092106,6.111324,220032124.0,0.232,14.94247,0.248707,-59.848529,0.943938,0.054461
2024-12-16,sh.600028,6.111324,6.217023,6.111324,6.197805,166124797.0,0.1752,15.15392,0.252226,-60.695442,0.957295,0.054461
2024-12-17,sh.600028,6.178587,6.265068,6.168978,6.188196,133820266.0,0.1411,15.130425,0.251835,-60.601341,0.955811,0.054461
2024-12-18,sh.600028,6.207414,6.303504,6.207414,6.255459,158983391.0,0.1676,15.294886,0.254572,-61.260051,0.9662,0.054461
2024-12-19,sh.600028,6.236241,6.293895,6.188196,6.207414,123185917.0,0.1299,15.177414,0.252617,-60.789544,0.958779,0.054461
2024-12-20,sh.600028,6.217023,6.226632,6.130542,6.130542,132952415.0,0.1402,14.989459,0.249489,-60.036732,0.946906,0.054461
2024-12-23,sh.600028,6.140151,6.303504,6.140151,6.284286,255275708.0,0.2692,15.36537,0.255746,-61.542356,0.970653,0.054461
2024-12-24,sh.600028,6.24585,6.389985,6.236241,6.351549,181170097.0,0.191,15.529831,0.258483,-62.201066,0.981042,0.054461
2024-12-25,sh.600028,6.351549,6.495684,6.351549,6.495684,208435657.0,0.2198,15.882248,0.264349,-63.612588,1.003305,0.054461
2024-12-26,sh.600028,6.476466,6.495684,6.361158,6.409203,161122288.0,0.1699,15.670798,0.260829,-62.765675,0.989947,0.054461
2024-12-27,sh.600028,6.399594,6.447639,6.313113,6.389985,132060597.0,0.1392,15.623809,0.260047,-62.577472,0.986979,0.054461
2024-12-30,sh.600028,6.361158,6.476466,6.361158,6.457248,139251589.0,0.1468,15.78827,0.262784,-63.236182,0.997368,0.054461
2024-12-31,sh.600028,6.43803,6.514902,6.399594,6.418812,170879598.0,0.1802,15.657096,0.260601,-62.710797,0.989082,0.054461
2025-01-02,sh.600028,6.409203,6.466857,6.265068,6.303504,171978677.0,0.1813,15.375831,0.25592,-61.584256,0.971314,0.054461
2025-01-03,sh.600028,6.322722,6.389985,6.284286,6.313113,162187313.0,0.171,15.39927,0.25631,-61.678135,0.972794,0.054461
2025-01-06,sh.600028,6.332331,6.351549,6.217023,6.303504,129469608.0,0.1365,15.375831,0.25592,-61.584256,0.971314,0.054461
2025-01-07,sh.600028,6.293895,6.303504,6.226632,6.274677,92531467.0,0.0976,15.305515,0.254749,-61.302621,0.966872,0.054461
2025-01-08,sh.600028,6.274677,6.43803,6.265068,6.322722,159276680.0,0.1679,15.422709,0.2567,-61.772013,0.974275,0.054461
2025-01-09,sh.600028,6.274677,6.293895,6.140151,6.159369,172834136.0,0.1822,15.02425,0.250068,-60.17608,0.949104,0.054461
2025-01-10,sh.600028,6.168978,6.197805,6.044061,6.044061,156583816.0,0.1651,14.742984,0.245386,-59.049538,0.931336,0.054461
2025-01-13,sh.600028,6.072888,6.101715,5.919144,5.967189,156714198.0,0.1652,14.555474,0.242265,-58.298511,0.919491,0.054461
2025-01-14,sh.600028,5.967189,6.024843,5.928753,6.015234,134719766.0,0.142,14.672668,0.244216,-58.767903,0.926894,0.054461
2025-01-15,sh.600028,5.996016,6.130542,5.986407,6.015234,137381771.0,0.1449,14.672668,0.244216,-58.767903,0.926894,0.054461
2025-01-16,sh.600028,6.05367,6.092106,6.005625,6.034452,117598435.0,0.124,14.719546,0.244996,-58.95566,0.929855,0.054461
2025-01-17,sh.600028,6.015234,6.044061,5.967189,5.976798,108355886.0,0.1142,14.578913,0.242656,-58.392389,0.920971,0.054461
2025-01-20,sh.600028,5.996016,6.005625,5.919144,5.928753,142035405.0,0.1498,14.461719,0.240705,-57.922997,0.913568,0.054461
2025-01-21,sh.600028,5.938362,5.947971,5.823054,5.832663,177952934.0,0.1876,14.227332,0.236804,-56.984213,0.898761,0.054461
2025-01-22,sh.600028,5.813445,5.842272,5.7654,5.7654,126871314.0,0.1338,14.06326,0.234073,-56.327064,0.888397,0.054461
2025-01-23,sh.600028,5.784618,5.842272,5.775009,5.794227,134814670.0,0.1421,14.133576,0.235243,-56.608699,0.892839,0.054461
2025-01-24,sh.600028,5.794227,5.832663,5.7654,5.803836,107529468.0,0.1134,14.157015,0.235633,-56.702577,0.894319,0.054461
2025-01-27,sh.600028,5.813445,5.86149,5.813445,5.842272,131362783.0,0.1385,14.25077,0.237194,-57.078091,0.900242,0.054461
2025-02-05,sh.600028,5.851881,5.86149,5.7654,5.784618,131663139.0,0.1388,14.110138,0.234853,-56.51482,0.891358,0.054461
2025-02-06,sh.600028,5.794227,5.851881,5.784618,5.851881,103993507.0,0.1096,14.274209,0.237584,-57.17197,0.901723,0.054461
2025-02-07,sh.600028,5.842272,5.890317,5.813445,5.871099,147852336.0,0.1559,14.321087,0.238364,-57.359726,0.904684,0.054461
2025-02-10,sh.600028,5.86149,5.890317,5.842272,5.871099,124406902.0,0.1312,14.321087,0.238364,-57.359726,0.904684,0.054461
2025-02-11,sh.600028,5.880708,5.919144,5.851881,5.871099,119112534.0,0.1256,14.321087,0.238364,-57.359726,0.904684,0.054461
2025-02-12,sh.600028,5.871099,5.890317,5.832663,5.86149,117835995.0,0.1242,14.297648,0.237974,-57.265848,0.903203,0.054461
2025-02-13,sh.600028,5.86149,5.871099,5.832663,5.832663,126894210.0,0.1338,14.227332,0.236804,-56.984213,0.898761,0.054461
2025-02-14,sh.600028,5.842272,5.851881,5.794227,5.832663,143300989.0,0.1511,14.227332,0.236804,-56.984213,0.898761,0.054461
2025-02-17,sh.600028,5.832663,5.842272,5.784618,5.803836,143310806.0,0.1511,14.157015,0.235633,-56.702577,0.894319,0.054461
2025-02-18,sh.600028,5.794227,5.823054,5.7654,5.775009,183864883.0,0.1939,14.086699,0.234463,-56.420942,0.889877,0.054461
2025-02-19,sh.600028,5.775009,5.775009,5.66931,5.688528,283686840.0,0.2991,13.87575,0.230952,-55.576036,0.876551,0.054461
2025-02-20,sh.600028,5.688528,5.717355,5.66931,5.678919,136551273.0,0.144,13.852311,0.230562,-55.482158,0.875071,0.054461
2025-02-21,sh.600028,5.688528,5.707746,5.659701,5.678919,124865575.0,0.1317,13.852311,0.230562,-55.482158,0.875071,0.054461
2025-02-24,sh.600028,5.66931,5.678919,5.640483,5.650092,134193900.0,0.1415,13.781995,0.229391,-55.200522,0.870629,0.054461
2025-02-25,sh.600028,5.640483,5.66931,5.582829,5.592438,149208209.0,0.1573,13.641362,0.227051,-54.637252,0.861745,0.054461
2025-02-26,sh.600028,5.57322,5.611656,5.505957,5.563611,186769457.0,0.1969,13.571046,0.22588,-54.355616,0.857303,0.054461
2025-02-27,sh.600028,5.563611,5.611656,5.525175,5.611656,184045467.0,0.1941,13.68824,0.227831,-54.825009,0.864706,0.054461
2025-02-28,sh.600028,5.592438,5.650092,5.554002,5.554002,179805187.0,0.1896,13.547607,0.22549,-54.261738,0.855822,0.054461
2025-03-03,sh.600028,5.554002,5.582829,5.505957,5.515566,159040534.0,0.1677,13.453852,0.22393,-53.886224,0.8499,0.054461
2025-03-04,sh.600028,5.496348,5.505957,5.429085,5.438694,148210060.0,0.1563,13.266342,0.220809,-53.135197,0.838054,0.054461
2025-03-05,sh.600028,5.438694,5.47713,5.409867,5.457912,124452618.0,0.1312,13.31322,0.221589,-53.322954,0.841016,0.054461
2025-03-06,sh.600028,5.438694,5.47713,5.429085,5.467521,124714581.0,0.1315,13.336658,0.221979,-53.416832,0.842496,0.054461
2025-03-07,sh.600028,5.467521,5.534784,5.457912,5.505957,130306153.0,0.1374,13.430413,0.22354,-53.792346,0.848419,0.054461
2025-03-10,sh.600028,5.505957,5.515566,5.448303,5.467521,96825754.0,0.1021,13.336658,0.221979,-53.416832,0.842496,0.054461
2025-03-11,sh.600028,5.438694,5.47713,5.438694,5.47713,97164213.0,0.1024,13.360097,0.222369,-53.51071,0.843977,0.054461
2025-03-12,sh.600028,5.467521,5.47713,5.438694,5.438694,107272000.0,0.1131,13.266342,0.220809,-53.135197,0.838054,0.054461
2025-03-13,sh.600028,5.448303,5.525175,5.448303,5.505957,179181212.0,0.1889,13.430413,0.22354,-53.792346,0.848419,0.054461
2025-03-14,sh.600028,5.496348,5.582829,5.486739,5.57322,199746701.0,0.2106,13.594485,0.22627,-54.449495,0.858784,0.054461
2025-03-17,sh.600028,5.592438,5.640483,5.592438,5.621265,140706474.0,0.1484,13.711679,0.228221,-54.918887,0.866187,0.054461
2025-03-18,sh.600028,5.621265,5.630874,5.582829,5.592438,88784201.0,0.0936,13.641362,0.227051,-54.637252,0.861745,0.054461
2025-03-19,sh.600028,5.582829,5.621265,5.57322,5.621265,74744209.0,0.0788,13.711679,0.228221,-54.918887,0.866187,0.054461
2025-03-20,sh.600028,5.611656,5.640483,5.602047,5.630874,99858341.0,0.1053,13.735117,0.228611,-55.012765,0.867668,0.054461
2025-03-21,sh.600028,5.630874,5.698137,5.582829,5.582829,153058289.0,0.1614,13.617924,0.226661,-54.543373,0.860264,0.054461
2025-03-24,sh.600028,5.534784,5.563611,5.47713,5.505957,175742456.0,0.1853,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-03-25,sh.600028,5.525175,5.554002,5.515566,5.544393,110156120.0,0.1161,13.908822,0.227608,-22.971198,0.853489,0.061896
2025-03-26,sh.600028,5.544393,5.57322,5.515566,5.534784,112424472.0,0.1185,13.884717,0.227213,-22.931387,0.85201,0.061896
2025-03-27,sh.600028,5.544393,5.611656,5.544393,5.602047,122256906.0,0.1289,14.053455,0.229975,-23.210067,0.862364,0.061896
2025-03-28,sh.600028,5.611656,5.611656,5.534784,5.544393,87796120.0,0.0926,13.908822,0.227608,-22.971198,0.853489,0.061896
2025-03-31,sh.600028,5.554002,5.592438,5.496348,5.505957,126673418.0,0.1336,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-04-01,sh.600028,5.525175,5.554002,5.486739,5.505957,108575423.0,0.1145,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-04-02,sh.600028,5.505957,5.534784,5.496348,5.525175,78806985.0,0.0831,13.860611,0.226819,-22.891575,0.850531,0.061896
2025-04-03,sh.600028,5.486739,5.563611,5.486739,5.554002,111757087.0,0.1178,13.932928,0.228002,-23.011009,0.854968,0.061896
2025-04-07,sh.600028,5.409867,5.409867,5.044725,5.169642,388042554.0,0.4091,12.968711,0.212224,-21.418552,0.795801,0.061896
2025-04-08,sh.600028,5.208078,5.457912,5.198469,5.448303,339001591.0,0.3574,13.667768,0.223663,-22.573084,0.838697,0.061896
2025-04-09,sh.600028,5.429085,5.448303,5.304168,5.409867,207901445.0,0.2192,13.571347,0.222085,-22.413838,0.832781,0.061896
2025-04-10,sh.600028,5.448303,5.457912,5.342604,5.371431,168645059.0,0.1778,13.474925,0.220507,-22.254592,0.826864,0.061896
2025-04-11,sh.600028,5.371431,5.371431,5.304168,5.342604,115225544.0,0.1215,13.402609,0.219324,-22.135158,0.822426,0.061896
2025-04-14,sh.600028,5.342604,5.400258,5.332995,5.390649,127403489.0,0.1343,13.523136,0.221296,-22.334215,0.829822,0.061896
2025-04-15,sh.600028,5.371431,5.429085,5.361822,5.429085,128710686.0,0.1357,13.619557,0.222874,-22.493461,0.835739,0.061896
2025-04-16,sh.600028,5.409867,5.515566,5.400258,5.505957,150243226.0,0.1584,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-04-17,sh.600028,5.505957,5.505957,5.438694,5.505957,100159798.0,0.1056,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-04-18,sh.600028,5.486739,5.525175,5.467521,5.505957,72774302.0,0.0767,13.812401,0.22603,-22.811952,0.847572,0.061896
2025-04-21,sh.600028,5.486739,5.515566,5.429085,5.438694,109499616.0,0.1155,13.643663,0.223269,-22.533272,0.837218,0.061896
2025-04-22,sh.600028,5.438694,5.505957,5.429085,5.467521,102404340.0,0.108,13.715979,0.224452,-22.652707,0.841656,0.061896
2025-04-23,sh.600028,5.496348,5.496348,5.448303,5.457912,75735469.0,0.0799,13.691874,0.224058,-22.612895,0.840177,0.061896
2025-04-24,sh.600028,5.448303,5.486739,5.448303,5.47713,77287467.0,0.0815,13.740084,0.224847,-22.692518,0.843135,0.061896
2025-04-25,sh.600028,5.47713,5.486739,5.438694,5.457912,75293856.0,0.0794,13.691874,0.224058,-22.612895,0.840177,0.061896
2025-04-28,sh.600028,5.457912,5.505957,5.429085,5.486739,101498737.0,0.107,13.76419,0.225241,-22.732329,0.844614,0.061896
2025-04-29,sh.600028,5.457912,5.486739,5.409867,5.409867,114049876.0,0.1203,15.08617,0.226101,-89.573024,0.817924,0.016032
2025-04-30,sh.600028,5.419476,5.448303,5.390649,5.438694,85032203.0,0.0897,15.166559,0.227306,-90.050322,0.822282,0.016032
2025-05-06,sh.600028,5.448303,5.448303,5.400258,5.419476,102875950.0,0.1085,15.112966,0.226503,-89.732123,0.819377,0.016032
2025-05-07,sh.600028,5.467521,5.486739,5.419476,5.486739,146633258.0,0.1546,15.300539,0.229314,-90.84582,0.829546,0.016032
2025-05-08,sh.600028,5.467521,5.505957,5.448303,5.467521,74485958.0,0.0785,15.246947,0.228511,-90.527621,0.826641,0.016032
2025-05-09,sh.600028,5.467521,5.496348,5.457912,5.467521,77589229.0,0.0818,15.246947,0.228511,-90.527621,0.826641,0.016032
2025-05-12,sh.600028,5.47713,5.496348,5.457912,5.47713,71792492.0,0.0757,15.273743,0.228913,-90.68672,0.828093,0.016032
2025-05-13,sh.600028,5.496348,5.525175,5.486739,5.505957,106926632.0,0.1127,15.354131,0.230117,-91.164019,0.832452,0.016032
2025-05-14,sh.600028,5.515566,5.602047,5.496348,5.602047,157181729.0,0.1657,15.622091,0.234133,-92.755014,0.84698,0.016032
2025-05-15,sh.600028,5.592438,5.621265,5.554002,5.554002,101816814.0,0.1074,15.488111,0.232125,-91.959516,0.839716,0.016032
2025-05-16,sh.600028,5.554002,5.563611,5.429085,5.438694,177436068.0,0.1871,15.166559,0.227306,-90.050322,0.822282,0.016032
2025-05-19,sh.600028,5.448303,5.486739,5.438694,5.457912,75256958.0,0.0793,15.220151,0.228109,-90.368521,0.825188,0.016032
2025-05-20,sh.600028,5.467521,5.47713,5.438694,5.448303,61297412.0,0.0646,15.193355,0.227708,-90.209422,0.823735,0.016032
2025-05-21,sh.600028,5.457912,5.525175,5.457912,5.486739,118003241.0,0.1244,15.300539,0.229314,-90.84582,0.829546,0.016032
2025-05-22,sh.600028,5.486739,5.554002,5.467521,5.554002,137971663.0,0.1455,15.488111,0.232125,-91.959516,0.839716,0.016032
2025-05-23,sh.600028,5.544393,5.57322,5.467521,5.467521,112996974.0,0.1191,15.246947,0.228511,-90.527621,0.826641,0.016032
2025-05-26,sh.600028,5.467521,5.505957,5.448303,5.457912,89065961.0,0.0939,15.220151,0.228109,-90.368521,0.825188,0.016032
2025-05-27,sh.600028,5.467521,5.496348,5.457912,5.457912,65958132.0,0.0695,15.220151,0.228109,-90.368521,0.825188,0.016032
2025-05-28,sh.600028,5.467521,5.57322,5.467521,5.563611,166227593.0,0.1753,15.514907,0.232527,-92.118616,0.841169,0.016032
2025-05-29,sh.600028,5.563611,5.582829,5.505957,5.505957,112245865.0,0.1184,15.354131,0.230117,-91.164019,0.832452,0.016032
2025-05-30,sh.600028,5.505957,5.57322,5.496348,5.554002,121940620.0,0.1286,15.488111,0.232125,-91.959516,0.839716,0.016032
2025-06-03,sh.600028,5.554002,5.563611,5.505957,5.525175,95018610.0,0.1002,15.407723,0.230921,-91.482218,0.835357,0.016032
2025-06-04,sh.600028,5.525175,5.554002,5.515566,5.534784,69972152.0,0.0738,15.429897,0.231253,-91.613875,0.83656,0.016032
2025-06-05,sh.600028,5.525175,5.544393,5.486739,5.496348,99519727.0,0.1049,15.322745,0.229647,-90.977668,0.83075,0.016032
2025-06-06,sh.600028,5.505957,5.534784,5.486739,5.525175,84544104.0,0.0891,15.403109,0.230851,-91.454823,0.835107,0.016032
2025-06-09,sh.600028,5.534784,5.544393,5.505957,5.534784,79071162.0,0.0834,15.429897,0.231253,-91.613875,0.83656,0.016032
2025-06-10,sh.600028,5.534784,5.563611,5.505957,5.525175,104333812.0,0.11,15.403109,0.230851,-91.454823,0.835107,0.016032
